

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 16:13:45 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1984 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1985 ;;Total ram usage:        0 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; Hardware stack levels required when called:    2
  1988 ;; This function calls:
  1989 ;;		Nothing
  1990 ;; This function is called by:
  1991 ;;		_main
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           	psect	text5
  1996  0007CE                     __ptext5:
  1997                           	opt stack 0
  1998  0007CE                     _InitDevice:
  1999                           	opt stack 28
  2000                           
  2001                           ;Other.c: 8: Interrupt_counter = 0;
  2002                           
  2003                           ;incstack = 0
  2004  0007CE  0E00               	movlw	0
  2005  0007D0  6E04               	movwf	_Interrupt_counter+1,c
  2006  0007D2  0E00               	movlw	0
  2007  0007D4  6E03               	movwf	_Interrupt_counter,c
  2008                           
  2009                           ;Other.c: 11: OSCCON = 0x60;
  2010  0007D6  0E60               	movlw	96
  2011  0007D8  6ED3               	movwf	4051,c	;volatile
  2012                           
  2013                           ;Other.c: 12: OSCCONbits.IRCF = 7;
  2014  0007DA  88D3               	bsf	4051,4,c	;volatile
  2015  0007DC  8AD3               	bsf	4051,5,c	;volatile
  2016  0007DE  8CD3               	bsf	4051,6,c	;volatile
  2017                           
  2018                           ;Other.c: 13: OSCTUNEbits.PLLEN = 1;
  2019  0007E0  8C9B               	bsf	3995,6,c	;volatile
  2020                           
  2021                           ;Other.c: 16: heartbeatCount = 0;
  2022  0007E2  0E00               	movlw	0
  2023  0007E4  6E0E               	movwf	_heartbeatCount+1,c
  2024  0007E6  0E00               	movlw	0
  2025  0007E8  6E0D               	movwf	_heartbeatCount,c
  2026                           
  2027                           ;Other.c: 17: buttonWasPressed = 0;
  2028  0007EA  0E00               	movlw	0
  2029  0007EC  6E14               	movwf	_buttonWasPressed,c
  2030                           
  2031                           ;Other.c: 20: ANCON0 = ANCON1 = 0x00;
  2032  0007EE  0E00               	movlw	0
  2033  0007F0  010F               	movlb	15	; () banked
  2034  0007F2  6F5C               	movwf	92,b	;volatile
  2035  0007F4  CF5C FF5D          	movff	3932,3933	;volatile
  2036                           
  2037                           ; BSR set to: 15
  2038                           ;Other.c: 21: TRISB = 0xFF;
  2039  0007F8  6893               	setf	3987,c	;volatile
  2040                           
  2041                           ;Other.c: 24: TRISA = 0b00111111;
  2042  0007FA  0E3F               	movlw	63
  2043  0007FC  6E92               	movwf	3986,c	;volatile
  2044                           
  2045                           ; BSR set to: 15
  2046                           ;Other.c: 25: LATAbits.LATA7 = 0;
  2047  0007FE  9E89               	bcf	3977,7,c	;volatile
  2048                           
  2049                           ;Other.c: 28: TRISC = 0b00011000;
  2050  000800  0E18               	movlw	24
  2051  000802  6E94               	movwf	3988,c	;volatile
  2052                           
  2053                           ; BSR set to: 15
  2054                           ;Other.c: 29: LATCbits.LATC5 = 0;
  2055  000804  9A8B               	bcf	3979,5,c	;volatile
  2056                           
  2057                           ; BSR set to: 15
  2058                           ;Other.c: 30: LATCbits.LATC6 = 0;
  2059  000806  9C8B               	bcf	3979,6,c	;volatile
  2060                           
  2061                           ; BSR set to: 15
  2062                           ;Other.c: 31: LATCbits.LATC7 = 0;
  2063  000808  9E8B               	bcf	3979,7,c	;volatile
  2064                           
  2065                           ;Other.c: 33: MAP_HEARTBEAT = 0;
  2066  00080A  0E00               	movlw	0
  2067  00080C  6E06               	movwf	_MAP_HEARTBEAT+1,c
  2068  00080E  0E00               	movlw	0
  2069  000810  6E05               	movwf	_MAP_HEARTBEAT,c
  2070                           
  2071                           ; BSR set to: 15
  2072                           ;Other.c: 38: T0CONbits.TMR0ON = 1;
  2073  000812  8ED5               	bsf	4053,7,c	;volatile
  2074                           
  2075                           ; BSR set to: 15
  2076                           ;Other.c: 39: T0CONbits.T08BIT = 0;
  2077  000814  9CD5               	bcf	4053,6,c	;volatile
  2078                           
  2079                           ; BSR set to: 15
  2080                           ;Other.c: 40: T0CONbits.T0CS = 0;
  2081  000816  9AD5               	bcf	4053,5,c	;volatile
  2082                           
  2083                           ; BSR set to: 15
  2084                           ;Other.c: 42: T0CONbits.PSA = 0;
  2085  000818  96D5               	bcf	4053,3,c	;volatile
  2086                           
  2087                           ; BSR set to: 15
  2088                           ;Other.c: 43: T0CONbits.T0PS = 7;
  2089  00081A  80D5               	bsf	4053,0,c	;volatile
  2090  00081C  82D5               	bsf	4053,1,c	;volatile
  2091  00081E  84D5               	bsf	4053,2,c	;volatile
  2092                           
  2093                           ; BSR set to: 15
  2094  000820  0012               	return		;funcret
  2095  000822                     __end_of_InitDevice:
  2096                           	opt stack 0
  2097                           tblptru	equ	0xFF8
  2098                           tblptrh	equ	0xFF7
  2099                           tblptrl	equ	0xFF6
  2100                           tablat	equ	0xFF5
  2101                           intcon	equ	0xFF2
  2102                           postinc0	equ	0xFEE
  2103                           wreg	equ	0xFE8
  2104                           indf1	equ	0xFE7
  2105                           postdec1	equ	0xFE5
  2106                           fsr1h	equ	0xFE2
  2107                           fsr1l	equ	0xFE1
  2108                           indf2	equ	0xFDF
  2109                           postinc2	equ	0xFDE
  2110                           fsr2h	equ	0xFDA
  2111                           fsr2l	equ	0xFD9
  2112                           status	equ	0xFD8
  2113                           
  2114 ;; *************** function _I2CSetup *****************
  2115 ;; Defined at:
  2116 ;;		line 4 in file "I2C.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;		None
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;		None
  2121 ;; Return value:  Size  Location     Type
  2122 ;;		None               void
  2123 ;; Registers used:
  2124 ;;		wreg, status,2
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2130 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2131 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2132 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2133 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2134 ;;Total ram usage:        0 bytes
  2135 ;; Hardware stack levels used:    1
  2136 ;; Hardware stack levels required when called:    2
  2137 ;; This function calls:
  2138 ;;		Nothing
  2139 ;; This function is called by:
  2140 ;;		_main
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           	psect	text6
  2145  00084A                     __ptext6:
  2146                           	opt stack 0
  2147  00084A                     _I2CSetup:
  2148                           	opt stack 28
  2149                           
  2150                           ;I2C.c: 6: SSPADD = 0x54;
  2151                           
  2152                           ; BSR set to: 15
  2153                           ;incstack = 0
  2154  00084A  0E54               	movlw	84
  2155  00084C  6EC8               	movwf	4040,c	;volatile
  2156                           
  2157                           ;I2C.c: 7: SSPCON1 = 0x36;
  2158  00084E  0E36               	movlw	54
  2159  000850  6EC6               	movwf	4038,c	;volatile
  2160                           
  2161                           ;I2C.c: 10: SSPSTAT = 0x00;
  2162  000852  0E00               	movlw	0
  2163  000854  6EC7               	movwf	4039,c	;volatile
  2164                           
  2165                           ;I2C.c: 11: SSPCON2 = 0x01;
  2166  000856  0E01               	movlw	1
  2167  000858  6EC5               	movwf	4037,c	;volatile
  2168                           
  2169                           ;I2C.c: 13: PIR1bits.SSPIF = 0;
  2170  00085A  969E               	bcf	3998,3,c	;volatile
  2171                           
  2172                           ;I2C.c: 14: PIE1bits.SSPIE = 1;
  2173  00085C  869D               	bsf	3997,3,c	;volatile
  2174                           
  2175                           ;I2C.c: 15: INTCONbits.GIE_GIEH = 1;
  2176  00085E  8EF2               	bsf	intcon,7,c	;volatile
  2177                           
  2178                           ;I2C.c: 16: INTCONbits.PEIE_GIEL = 1;
  2179  000860  8CF2               	bsf	intcon,6,c	;volatile
  2180  000862  0012               	return		;funcret
  2181  000864                     __end_of_I2CSetup:
  2182                           	opt stack 0
  2183                           tblptru	equ	0xFF8
  2184                           tblptrh	equ	0xFF7
  2185                           tblptrl	equ	0xFF6
  2186                           tablat	equ	0xFF5
  2187                           intcon	equ	0xFF2
  2188                           postinc0	equ	0xFEE
  2189                           wreg	equ	0xFE8
  2190                           indf1	equ	0xFE7
  2191                           postdec1	equ	0xFE5
  2192                           fsr1h	equ	0xFE2
  2193                           fsr1l	equ	0xFE1
  2194                           indf2	equ	0xFDF
  2195                           postinc2	equ	0xFDE
  2196                           fsr2h	equ	0xFDA
  2197                           fsr2l	equ	0xFD9
  2198                           status	equ	0xFD8
  2199                           
  2200 ;; *************** function _CANSetup *****************
  2201 ;; Defined at:
  2202 ;;		line 113 in file "ECAN.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;		None
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;		None
  2207 ;; Return value:  Size  Location     Type
  2208 ;;		None               void
  2209 ;; Registers used:
  2210 ;;		wreg, status,2, status,0
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2216 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2219 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2220 ;;Total ram usage:        0 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; Hardware stack levels required when called:    2
  2223 ;; This function calls:
  2224 ;;		Nothing
  2225 ;; This function is called by:
  2226 ;;		_main
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           	psect	text7
  2231  00064E                     __ptext7:
  2232                           	opt stack 0
  2233  00064E                     _CANSetup:
  2234                           	opt stack 28
  2235                           
  2236                           ;ECAN.c: 116: CANCON = 0x80;
  2237                           
  2238                           ;incstack = 0
  2239  00064E  0E80               	movlw	128
  2240  000650  6E6F               	movwf	3951,c	;volatile
  2241  000652                     l1288:
  2242  000652  386E               	swapf	3950,w,c	;volatile
  2243  000654  32E8               	rrcf	wreg,f,c
  2244  000656  0B07               	andlw	7
  2245  000658  0A04               	xorlw	4
  2246  00065A  A4D8               	btfss	status,2,c
  2247  00065C  D7FA               	goto	l1288
  2248                           
  2249                           ;ECAN.c: 120: ECANCON = 0x40;
  2250  00065E  0E40               	movlw	64
  2251  000660  6E72               	movwf	3954,c	;volatile
  2252                           
  2253                           ;ECAN.c: 124: BRGCON1 = 0x81;
  2254  000662  0E81               	movlw	129
  2255  000664  010E               	movlb	14	; () banked
  2256  000666  6F43               	movwf	67,b	;volatile
  2257                           
  2258                           ;ECAN.c: 125: BRGCON2 = 0xB8;
  2259  000668  0EB8               	movlw	184
  2260  00066A  010E               	movlb	14	; () banked
  2261  00066C  6F44               	movwf	68,b	;volatile
  2262                           
  2263                           ;ECAN.c: 126: BRGCON3 = 0x05;
  2264  00066E  0E05               	movlw	5
  2265  000670  010E               	movlb	14	; () banked
  2266  000672  6F45               	movwf	69,b	;volatile
  2267                           
  2268                           ;ECAN.c: 131: BSEL0 = 0xF8;
  2269  000674  0EF8               	movlw	248
  2270  000676  010E               	movlb	14	; () banked
  2271  000678  6F7D               	movwf	125,b	;volatile
  2272                           
  2273                           ;ECAN.c: 135: RXM0EIDH = 0x00;
  2274  00067A  0E00               	movlw	0
  2275  00067C  010E               	movlb	14	; () banked
  2276  00067E  6FFA               	movwf	250,b	;volatile
  2277                           
  2278                           ;ECAN.c: 136: RXM0EIDL = 0x00;
  2279  000680  0E00               	movlw	0
  2280  000682  010E               	movlb	14	; () banked
  2281  000684  6FFB               	movwf	251,b	;volatile
  2282                           
  2283                           ; BSR set to: 14
  2284                           ;ECAN.c: 137: RXM0SIDH = 0xFF;
  2285  000686  010E               	movlb	14	; () banked
  2286  000688  69F8               	setf	248,b	;volatile
  2287                           
  2288                           ;ECAN.c: 138: RXM0SIDL = 0xE0;
  2289  00068A  0EE0               	movlw	224
  2290  00068C  010E               	movlb	14	; () banked
  2291  00068E  6FF9               	movwf	249,b	;volatile
  2292                           
  2293                           ;ECAN.c: 141: RXM1EIDH = 0x00;
  2294  000690  0E00               	movlw	0
  2295  000692  010E               	movlb	14	; () banked
  2296  000694  6FFE               	movwf	254,b	;volatile
  2297                           
  2298                           ;ECAN.c: 142: RXM1EIDL = 0x00;
  2299  000696  0E00               	movlw	0
  2300  000698  010E               	movlb	14	; () banked
  2301  00069A  6FFF               	movwf	255,b	;volatile
  2302                           
  2303                           ; BSR set to: 14
  2304                           ;ECAN.c: 143: RXM1SIDH = 0xFF;
  2305  00069C  010E               	movlb	14	; () banked
  2306  00069E  69FC               	setf	252,b	;volatile
  2307                           
  2308                           ;ECAN.c: 144: RXM1SIDL = 0xE0;
  2309  0006A0  0EE0               	movlw	224
  2310  0006A2  010E               	movlb	14	; () banked
  2311  0006A4  6FFD               	movwf	253,b	;volatile
  2312                           
  2313                           ;ECAN.c: 148: RXFCON0 = 0x07;
  2314  0006A6  0E07               	movlw	7
  2315  0006A8  010E               	movlb	14	; () banked
  2316  0006AA  6F46               	movwf	70,b	;volatile
  2317                           
  2318                           ;ECAN.c: 149: RXFCON1 = 0x00;
  2319  0006AC  0E00               	movlw	0
  2320  0006AE  010E               	movlb	14	; () banked
  2321  0006B0  6F47               	movwf	71,b	;volatile
  2322                           
  2323                           ;ECAN.c: 152: MSEL0 = 0xC0;
  2324  0006B2  0EC0               	movlw	192
  2325  0006B4  010E               	movlb	14	; () banked
  2326  0006B6  6F79               	movwf	121,b	;volatile
  2327                           
  2328                           ; BSR set to: 14
  2329                           ;ECAN.c: 153: MSEL1 = 0xFF;
  2330  0006B8  010E               	movlb	14	; () banked
  2331  0006BA  697A               	setf	122,b	;volatile
  2332                           
  2333                           ; BSR set to: 14
  2334                           ;ECAN.c: 154: MSEL2 = 0xFF;
  2335  0006BC  010E               	movlb	14	; () banked
  2336  0006BE  697B               	setf	123,b	;volatile
  2337                           
  2338                           ; BSR set to: 14
  2339                           ;ECAN.c: 155: MSEL3 = 0xFF;
  2340  0006C0  010E               	movlb	14	; () banked
  2341  0006C2  697C               	setf	124,b	;volatile
  2342                           
  2343                           ;ECAN.c: 159: RXFBCON0 = 0x10;
  2344  0006C4  0E10               	movlw	16
  2345  0006C6  010E               	movlb	14	; () banked
  2346  0006C8  6F71               	movwf	113,b	;volatile
  2347                           
  2348                           ;ECAN.c: 160: RXFBCON1 = 0xF2;
  2349  0006CA  0EF2               	movlw	242
  2350  0006CC  010E               	movlb	14	; () banked
  2351  0006CE  6F72               	movwf	114,b	;volatile
  2352                           
  2353                           ; BSR set to: 14
  2354                           ;ECAN.c: 162: RXFBCON2 = 0xFF;
  2355  0006D0  010E               	movlb	14	; () banked
  2356  0006D2  6973               	setf	115,b	;volatile
  2357                           
  2358                           ; BSR set to: 14
  2359                           ;ECAN.c: 163: RXFBCON3 = 0xFF;
  2360  0006D4  010E               	movlb	14	; () banked
  2361  0006D6  6974               	setf	116,b	;volatile
  2362                           
  2363                           ; BSR set to: 14
  2364                           ;ECAN.c: 164: RXFBCON4 = 0xFF;
  2365  0006D8  010E               	movlb	14	; () banked
  2366  0006DA  6975               	setf	117,b	;volatile
  2367                           
  2368                           ; BSR set to: 14
  2369                           ;ECAN.c: 165: RXFBCON5 = 0xFF;
  2370  0006DC  010E               	movlb	14	; () banked
  2371  0006DE  6976               	setf	118,b	;volatile
  2372                           
  2373                           ; BSR set to: 14
  2374                           ;ECAN.c: 166: RXFBCON6 = 0xFF;
  2375  0006E0  010E               	movlb	14	; () banked
  2376  0006E2  6977               	setf	119,b	;volatile
  2377                           
  2378                           ; BSR set to: 14
  2379                           ;ECAN.c: 167: RXFBCON7 = 0xFF;
  2380  0006E4  010E               	movlb	14	; () banked
  2381  0006E6  6978               	setf	120,b	;volatile
  2382                           
  2383                           ;ECAN.c: 173: RXF0EIDH = 0x00;
  2384  0006E8  0E00               	movlw	0
  2385  0006EA  010E               	movlb	14	; () banked
  2386  0006EC  6FE2               	movwf	226,b	;volatile
  2387                           
  2388                           ;ECAN.c: 174: RXF0EIDL = 0x00;
  2389  0006EE  0E00               	movlw	0
  2390  0006F0  010E               	movlb	14	; () banked
  2391  0006F2  6FE3               	movwf	227,b	;volatile
  2392                           
  2393                           ;ECAN.c: 175: RXF0SIDH = 0x32;
  2394  0006F4  0E32               	movlw	50
  2395  0006F6  010E               	movlb	14	; () banked
  2396  0006F8  6FE0               	movwf	224,b	;volatile
  2397                           
  2398                           ;ECAN.c: 176: RXF0SIDL = 0xC0;
  2399  0006FA  0EC0               	movlw	192
  2400  0006FC  010E               	movlb	14	; () banked
  2401  0006FE  6FE1               	movwf	225,b	;volatile
  2402                           
  2403                           ;ECAN.c: 177: RXF1EIDH = 0x00;
  2404  000700  0E00               	movlw	0
  2405  000702  010E               	movlb	14	; () banked
  2406  000704  6FE6               	movwf	230,b	;volatile
  2407                           
  2408                           ;ECAN.c: 178: RXF1EIDL = 0x00;
  2409  000706  0E00               	movlw	0
  2410  000708  010E               	movlb	14	; () banked
  2411  00070A  6FE7               	movwf	231,b	;volatile
  2412                           
  2413                           ;ECAN.c: 179: RXF1SIDH = 0x33;
  2414  00070C  0E33               	movlw	51
  2415  00070E  010E               	movlb	14	; () banked
  2416  000710  6FE4               	movwf	228,b	;volatile
  2417                           
  2418                           ;ECAN.c: 180: RXF1SIDL = 0x40;
  2419  000712  0E40               	movlw	64
  2420  000714  010E               	movlb	14	; () banked
  2421  000716  6FE5               	movwf	229,b	;volatile
  2422                           
  2423                           ;ECAN.c: 181: RXF2EIDH = 0x00;
  2424  000718  0E00               	movlw	0
  2425  00071A  010E               	movlb	14	; () banked
  2426  00071C  6FEA               	movwf	234,b	;volatile
  2427                           
  2428                           ;ECAN.c: 182: RXF2EIDL = 0x00;
  2429  00071E  0E00               	movlw	0
  2430  000720  010E               	movlb	14	; () banked
  2431  000722  6FEB               	movwf	235,b	;volatile
  2432                           
  2433                           ;ECAN.c: 183: RXF2SIDH = 0x33;
  2434  000724  0E33               	movlw	51
  2435  000726  010E               	movlb	14	; () banked
  2436  000728  6FE8               	movwf	232,b	;volatile
  2437                           
  2438                           ;ECAN.c: 184: RXF2SIDL = 0xC0;
  2439  00072A  0EC0               	movlw	192
  2440  00072C  010E               	movlb	14	; () banked
  2441  00072E  6FE9               	movwf	233,b	;volatile
  2442                           
  2443                           ;ECAN.c: 187: if (0 ==1)
  2444  000730  D00E               	goto	l1322
  2445  000732                     l1316:
  2446  000732  386E               	swapf	3950,w,c	;volatile
  2447  000734  32E8               	rrcf	wreg,f,c
  2448  000736  0B07               	andlw	7
  2449  000738  0A40               	xorlw	64
  2450  00073A  A4D8               	btfss	status,2,c
  2451  00073C  D017               	goto	l1330
  2452  00073E  D7F9               	goto	l1316
  2453  000740                     l1320:
  2454  000740  386E               	swapf	3950,w,c	;volatile
  2455  000742  32E8               	rrcf	wreg,f,c
  2456  000744  0B07               	andlw	7
  2457  000746  0A60               	xorlw	96
  2458  000748  A4D8               	btfss	status,2,c
  2459  00074A  D010               	goto	l1330
  2460  00074C  D7F9               	goto	l1320
  2461  00074E                     l1322:
  2462                           
  2463                           ;ECAN.c: 198: CANCON = 0x00;
  2464  00074E  0E00               	movlw	0
  2465  000750  6E6F               	movwf	3951,c	;volatile
  2466  000752                     l1324:
  2467  000752  386E               	swapf	3950,w,c	;volatile
  2468  000754  32E8               	rrcf	wreg,f,c
  2469  000756  0B07               	andlw	7
  2470  000758  0900               	iorlw	0
  2471  00075A  A4D8               	btfss	status,2,c
  2472  00075C  D007               	goto	l1330
  2473  00075E  D7F9               	goto	l1324
  2474  000760                     l1328:
  2475  000760  386E               	swapf	3950,w,c	;volatile
  2476  000762  32E8               	rrcf	wreg,f,c
  2477  000764  0B07               	andlw	7
  2478  000766  0A40               	xorlw	64
  2479  000768  B4D8               	btfsc	status,2,c
  2480  00076A  D7FA               	goto	l1328
  2481  00076C                     l1330:
  2482                           
  2483                           ;ECAN.c: 206: }
  2484                           ;ECAN.c: 209: RXB0CON = 0x00;
  2485  00076C  0E00               	movlw	0
  2486  00076E  6E60               	movwf	3936,c	;volatile
  2487                           
  2488                           ;ECAN.c: 210: RXB1CON = 0x00;
  2489  000770  0E00               	movlw	0
  2490  000772  010F               	movlb	15	; () banked
  2491  000774  6F30               	movwf	48,b	;volatile
  2492                           
  2493                           ; BSR set to: 15
  2494  000776  0012               	return		;funcret
  2495  000778                     __end_of_CANSetup:
  2496                           	opt stack 0
  2497                           tblptru	equ	0xFF8
  2498                           tblptrh	equ	0xFF7
  2499                           tblptrl	equ	0xFF6
  2500                           tablat	equ	0xFF5
  2501                           intcon	equ	0xFF2
  2502                           postinc0	equ	0xFEE
  2503                           wreg	equ	0xFE8
  2504                           indf1	equ	0xFE7
  2505                           postdec1	equ	0xFE5
  2506                           fsr1h	equ	0xFE2
  2507                           fsr1l	equ	0xFE1
  2508                           indf2	equ	0xFDF
  2509                           postinc2	equ	0xFDE
  2510                           fsr2h	equ	0xFDA
  2511                           fsr2l	equ	0xFD9
  2512                           status	equ	0xFD8
  2513                           
  2514 ;; *************** function _ISR *****************
  2515 ;; Defined at:
  2516 ;;		line 11 in file "main.c"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;		None
  2519 ;; Auto vars:     Size  Location     Type
  2520 ;;		None
  2521 ;; Return value:  Size  Location     Type
  2522 ;;		None               void
  2523 ;; Registers used:
  2524 ;;		wreg, status,2, status,0, cstack
  2525 ;; Tracked objects:
  2526 ;;		On entry : 0/0
  2527 ;;		On exit  : 0/0
  2528 ;;		Unchanged: 0/0
  2529 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2531 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2532 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2533 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2534 ;;Total ram usage:       14 bytes
  2535 ;; Hardware stack levels used:    1
  2536 ;; Hardware stack levels required when called:    1
  2537 ;; This function calls:
  2538 ;;		_callback
  2539 ;; This function is called by:
  2540 ;;		Interrupt level 2
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544                           	psect	intcode
  2545  000008                     __pintcode:
  2546                           	opt stack 0
  2547  000008                     _ISR:
  2548                           	opt stack 27
  2549                           
  2550                           ; BSR set to: 15
  2551                           ;incstack = 0
  2552  000008  8242               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  2553  00000A  CFFA F025          	movff	pclath,??_ISR
  2554  00000E  CFFB F026          	movff	pclatu,??_ISR+1
  2555  000012  CFE9 F027          	movff	fsr0l,??_ISR+2
  2556  000016  CFEA F028          	movff	fsr0h,??_ISR+3
  2557  00001A  CFE1 F029          	movff	fsr1l,??_ISR+4
  2558  00001E  CFE2 F02A          	movff	fsr1h,??_ISR+5
  2559  000022  CFD9 F02B          	movff	fsr2l,??_ISR+6
  2560  000026  CFDA F02C          	movff	fsr2h,??_ISR+7
  2561  00002A  CFF3 F02D          	movff	prodl,??_ISR+8
  2562  00002E  CFF4 F02E          	movff	prodh,??_ISR+9
  2563  000032  CFF6 F02F          	movff	tblptrl,??_ISR+10
  2564  000036  CFF7 F030          	movff	tblptrh,??_ISR+11
  2565  00003A  CFF8 F031          	movff	tblptru,??_ISR+12
  2566  00003E  CFF5 F032          	movff	tablat,??_ISR+13
  2567                           
  2568                           ;main.c: 12: Interrupt_counter++;
  2569  000042  4A03               	infsnz	_Interrupt_counter,f,c
  2570  000044  2A04               	incf	_Interrupt_counter+1,f,c
  2571                           
  2572                           ;main.c: 14: if(Interrupt_counter == 2){
  2573  000046  0E02               	movlw	2
  2574  000048  1803               	xorwf	_Interrupt_counter,w,c
  2575  00004A  1004               	iorwf	_Interrupt_counter+1,w,c
  2576  00004C  A4D8               	btfss	status,2,c
  2577  00004E  D006               	goto	i2l52
  2578                           
  2579                           ;main.c: 16: callback();
  2580  000050  EC43  F004         	call	_callback	;wreg free
  2581                           
  2582                           ;main.c: 17: Interrupt_counter = 0;
  2583  000054  0E00               	movlw	0
  2584  000056  6E04               	movwf	_Interrupt_counter+1,c
  2585  000058  0E00               	movlw	0
  2586  00005A  6E03               	movwf	_Interrupt_counter,c
  2587  00005C                     i2l52:
  2588  00005C  C032  FFF5         	movff	??_ISR+13,tablat
  2589  000060  C031  FFF8         	movff	??_ISR+12,tblptru
  2590  000064  C030  FFF7         	movff	??_ISR+11,tblptrh
  2591  000068  C02F  FFF6         	movff	??_ISR+10,tblptrl
  2592  00006C  C02E  FFF4         	movff	??_ISR+9,prodh
  2593  000070  C02D  FFF3         	movff	??_ISR+8,prodl
  2594  000074  C02C  FFDA         	movff	??_ISR+7,fsr2h
  2595  000078  C02B  FFD9         	movff	??_ISR+6,fsr2l
  2596  00007C  C02A  FFE2         	movff	??_ISR+5,fsr1h
  2597  000080  C029  FFE1         	movff	??_ISR+4,fsr1l
  2598  000084  C028  FFEA         	movff	??_ISR+3,fsr0h
  2599  000088  C027  FFE9         	movff	??_ISR+2,fsr0l
  2600  00008C  C026  FFFB         	movff	??_ISR+1,pclatu
  2601  000090  C025  FFFA         	movff	??_ISR,pclath
  2602  000094  9242               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  2603  000096  0011               	retfie		f
  2604  000098                     __end_of_ISR:
  2605                           	opt stack 0
  2606                           pclatu	equ	0xFFB
  2607                           pclath	equ	0xFFA
  2608                           tblptru	equ	0xFF8
  2609                           tblptrh	equ	0xFF7
  2610                           tblptrl	equ	0xFF6
  2611                           tablat	equ	0xFF5
  2612                           prodh	equ	0xFF4
  2613                           prodl	equ	0xFF3
  2614                           intcon	equ	0xFF2
  2615                           postinc0	equ	0xFEE
  2616                           fsr0h	equ	0xFEA
  2617                           fsr0l	equ	0xFE9
  2618                           wreg	equ	0xFE8
  2619                           indf1	equ	0xFE7
  2620                           postdec1	equ	0xFE5
  2621                           fsr1h	equ	0xFE2
  2622                           fsr1l	equ	0xFE1
  2623                           indf2	equ	0xFDF
  2624                           postinc2	equ	0xFDE
  2625                           fsr2h	equ	0xFDA
  2626                           fsr2l	equ	0xFD9
  2627                           status	equ	0xFD8
  2628                           
  2629 ;; *************** function _callback *****************
  2630 ;; Defined at:
  2631 ;;		line 61 in file "RFID.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;		None
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;		None
  2636 ;; Return value:  Size  Location     Type
  2637 ;;		None               void
  2638 ;; Registers used:
  2639 ;;		wreg, status,2, status,0
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
