

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 22 00:03:05 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  2864  00119A                     i2l2049:
  2865                           
  2866                           ;RFID.c: 146: }
  2867                           ;RFID.c: 148: inARow = 1;
  2868  00119A  0E00               	movlw	0
  2869  00119C  6E44               	movwf	parseMultiBitToSingleBit@inARow+1,c
  2870  00119E  0E01               	movlw	1
  2871  0011A0  6E43               	movwf	parseMultiBitToSingleBit@inARow,c
  2872                           
  2873                           ;RFID.c: 149: lastVal = buffer[i];
  2874  0011A2  503D               	movf	parseMultiBitToSingleBit@i,w,c
  2875  0011A4  2435               	addwf	parseMultiBitToSingleBit@buffer,w,c
  2876  0011A6  6ED9               	movwf	fsr2l,c
  2877  0011A8  503E               	movf	parseMultiBitToSingleBit@i+1,w,c
  2878  0011AA  2036               	addwfc	parseMultiBitToSingleBit@buffer+1,w,c
  2879  0011AC  6EDA               	movwf	fsr2h,c
  2880  0011AE  50DF               	movf	indf2,w,c
  2881  0011B0  6E3B               	movwf	??_parseMultiBitToSingleBit& (0+255),c
  2882  0011B2  503B               	movf	??_parseMultiBitToSingleBit,w,c
  2883  0011B4  6E41               	movwf	parseMultiBitToSingleBit@lastVal,c
  2884  0011B6  6A42               	clrf	parseMultiBitToSingleBit@lastVal+1,c
  2885  0011B8                     i2l2055:
  2886  0011B8  4A3D               	infsnz	parseMultiBitToSingleBit@i,f,c
  2887  0011BA  2A3E               	incf	parseMultiBitToSingleBit@i+1,f,c
  2888  0011BC  D770               	goto	i2l2017
  2889  0011BE                     __end_of_parseMultiBitToSingleBit:
  2890                           	opt stack 0
  2891                           pclatu	equ	0xFFB
  2892                           pclath	equ	0xFFA
  2893                           tblptru	equ	0xFF8
  2894                           tblptrh	equ	0xFF7
  2895                           tblptrl	equ	0xFF6
  2896                           tablat	equ	0xFF5
  2897                           prodh	equ	0xFF4
  2898                           prodl	equ	0xFF3
  2899                           intcon	equ	0xFF2
  2900                           postinc0	equ	0xFEE
  2901                           fsr0h	equ	0xFEA
  2902                           fsr0l	equ	0xFE9
  2903                           wreg	equ	0xFE8
  2904                           postdec1	equ	0xFE5
  2905                           fsr1h	equ	0xFE2
  2906                           fsr1l	equ	0xFE1
  2907                           indf2	equ	0xFDF
  2908                           postinc2	equ	0xFDE
  2909                           postdec2	equ	0xFDD
  2910                           fsr2h	equ	0xFDA
  2911                           fsr2l	equ	0xFD9
  2912                           status	equ	0xFD8
  2913                           
  2914 ;; *************** function _decodeManchester *****************
  2915 ;; Defined at:
  2916 ;;		line 164 in file "RFID.c"
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;  finalArray      2    0[COMRAM] PTR int 
  2919 ;;		 -> finalArray(400), 
  2920 ;;  resultArray     2    2[COMRAM] PTR int 
  2921 ;;		 -> resultArray(400), 
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;  i               2   10[COMRAM] int 
  2924 ;;  finalArray_i    2    8[COMRAM] int 
  2925 ;; Return value:  Size  Location     Type
  2926 ;;		None               void
  2927 ;; Registers used:
  2928 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2934 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2935 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2936 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2937 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2938 ;;Total ram usage:       12 bytes
  2939 ;; Hardware stack levels used:    1
  2940 ;; This function calls:
  2941 ;;		Nothing
  2942 ;; This function is called by:
  2943 ;;		_collectManch
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947                           	psect	text13
  2948  0012E8                     __ptext13:
  2949                           	opt stack 0
  2950  0012E8                     _decodeManchester:
  2951                           	opt stack 26
  2952                           
  2953                           ;RFID.c: 167: int finalArray_index = 0;
  2954                           
  2955                           ;incstack = 0
  2956  0012E8  0E00               	movlw	0
  2957  0012EA  6E3E               	movwf	decodeManchester@finalArray_index+1,c
  2958  0012EC  0E00               	movlw	0
  2959  0012EE  6E3D               	movwf	decodeManchester@finalArray_index,c
  2960                           
  2961                           ;RFID.c: 168: for (int i = 0; i < 88; i+=2) {
  2962  0012F0  0E00               	movlw	0
  2963  0012F2  6E40               	movwf	decodeManchester@i+1,c
  2964  0012F4  0E00               	movlw	0
  2965  0012F6  6E3F               	movwf	decodeManchester@i,c
  2966  0012F8                     i2l2061:
  2967  0012F8  BE40               	btfsc	decodeManchester@i+1,7,c
  2968  0012FA  D006               	goto	i2l2065
  2969  0012FC  5040               	movf	decodeManchester@i+1,w,c
  2970  0012FE  E167               	bnz	i2l2083
  2971  001300  0E58               	movlw	88
  2972  001302  5C3F               	subwf	decodeManchester@i,w,c
  2973  001304  B0D8               	btfsc	status,0,c
  2974  001306  D063               	goto	i2l2083
  2975  001308                     i2l2065:
  2976                           
  2977                           ;RFID.c: 169: if (resultArray[i] == 1 && resultArray[i+1] == 0) {
  2978  001308  90D8               	bcf	status,0,c
  2979  00130A  343F               	rlcf	decodeManchester@i,w,c
  2980  00130C  6ED9               	movwf	fsr2l,c
  2981  00130E  3440               	rlcf	decodeManchester@i+1,w,c
  2982  001310  6EDA               	movwf	fsr2h,c
  2983  001312  5037               	movf	decodeManchester@resultArray,w,c
  2984  001314  26D9               	addwf	fsr2l,f,c
  2985  001316  5038               	movf	decodeManchester@resultArray+1,w,c
  2986  001318  22DA               	addwfc	fsr2h,f,c
  2987  00131A  04DE               	decf	postinc2,w,c
  2988  00131C  10DE               	iorwf	postinc2,w,c
  2989  00131E  A4D8               	btfss	status,2,c
  2990  001320  D020               	goto	i2l2071
  2991  001322  C03F  F039         	movff	decodeManchester@i,??_decodeManchester
  2992  001326  C040  F03A         	movff	decodeManchester@i+1,??_decodeManchester+1
  2993  00132A  90D8               	bcf	status,0,c
  2994  00132C  3639               	rlcf	??_decodeManchester,f,c
  2995  00132E  363A               	rlcf	??_decodeManchester+1,f,c
  2996  001330  0E02               	movlw	2
  2997  001332  2639               	addwf	??_decodeManchester,f,c
  2998  001334  0E00               	movlw	0
  2999  001336  223A               	addwfc	??_decodeManchester+1,f,c
  3000  001338  5039               	movf	??_decodeManchester,w,c
  3001  00133A  2437               	addwf	decodeManchester@resultArray,w,c
  3002  00133C  6ED9               	movwf	fsr2l,c
  3003  00133E  503A               	movf	??_decodeManchester+1,w,c
  3004  001340  2038               	addwfc	decodeManchester@resultArray+1,w,c
  3005  001342  6EDA               	movwf	fsr2h,c
  3006  001344  50DE               	movf	postinc2,w,c
  3007  001346  10DE               	iorwf	postinc2,w,c
  3008  001348  A4D8               	btfss	status,2,c
  3009  00134A  D00B               	goto	i2l2071
  3010                           
  3011                           ;RFID.c: 170: finalArray[finalArray_index] = 1;
  3012  00134C  90D8               	bcf	status,0,c
  3013  00134E  343D               	rlcf	decodeManchester@finalArray_index,w,c
  3014  001350  6ED9               	movwf	fsr2l,c
  3015  001352  343E               	rlcf	decodeManchester@finalArray_index+1,w,c
  3016  001354  6EDA               	movwf	fsr2h,c
  3017  001356  5035               	movf	decodeManchester@finalArray,w,c
  3018  001358  26D9               	addwf	fsr2l,f,c
  3019  00135A  5036               	movf	decodeManchester@finalArray+1,w,c
  3020  00135C  22DA               	addwfc	fsr2h,f,c
  3021  00135E  0E01               	movlw	1
  3022  001360  D02C               	goto	L1
  3023  001362                     i2l2071:
  3024                           
  3025                           ;RFID.c: 172: else if (resultArray[i] == 0 && resultArray[i+1] == 1) {
  3026  001362  90D8               	bcf	status,0,c
  3027  001364  343F               	rlcf	decodeManchester@i,w,c
  3028  001366  6ED9               	movwf	fsr2l,c
  3029  001368  3440               	rlcf	decodeManchester@i+1,w,c
  3030  00136A  6EDA               	movwf	fsr2h,c
  3031  00136C  5037               	movf	decodeManchester@resultArray,w,c
  3032  00136E  26D9               	addwf	fsr2l,f,c
  3033  001370  5038               	movf	decodeManchester@resultArray+1,w,c
  3034  001372  22DA               	addwfc	fsr2h,f,c
  3035  001374  50DE               	movf	postinc2,w,c
  3036  001376  10DE               	iorwf	postinc2,w,c
  3037  001378  A4D8               	btfss	status,2,c
  3038  00137A  0012               	return	
  3039  00137C  C03F  F039         	movff	decodeManchester@i,??_decodeManchester
  3040  001380  C040  F03A         	movff	decodeManchester@i+1,??_decodeManchester+1
  3041  001384  90D8               	bcf	status,0,c
  3042  001386  3639               	rlcf	??_decodeManchester,f,c
  3043  001388  363A               	rlcf	??_decodeManchester+1,f,c
  3044  00138A  0E02               	movlw	2
  3045  00138C  2639               	addwf	??_decodeManchester,f,c
  3046  00138E  0E00               	movlw	0
  3047  001390  223A               	addwfc	??_decodeManchester+1,f,c
  3048  001392  5039               	movf	??_decodeManchester,w,c
  3049  001394  2437               	addwf	decodeManchester@resultArray,w,c
  3050  001396  6ED9               	movwf	fsr2l,c
  3051  001398  503A               	movf	??_decodeManchester+1,w,c
  3052  00139A  2038               	addwfc	decodeManchester@resultArray+1,w,c
  3053  00139C  6EDA               	movwf	fsr2h,c
  3054  00139E  04DE               	decf	postinc2,w,c
  3055  0013A0  10DE               	iorwf	postinc2,w,c
  3056  0013A2  A4D8               	btfss	status,2,c
  3057  0013A4  0012               	return	
  3058                           
  3059                           ;RFID.c: 173: finalArray[finalArray_index] = 0;
  3060  0013A6  90D8               	bcf	status,0,c
  3061  0013A8  343D               	rlcf	decodeManchester@finalArray_index,w,c
  3062  0013AA  6ED9               	movwf	fsr2l,c
  3063  0013AC  343E               	rlcf	decodeManchester@finalArray_index+1,w,c
  3064  0013AE  6EDA               	movwf	fsr2h,c
  3065  0013B0  5035               	movf	decodeManchester@finalArray,w,c
  3066  0013B2  26D9               	addwf	fsr2l,f,c
  3067  0013B4  5036               	movf	decodeManchester@finalArray+1,w,c
  3068  0013B6  22DA               	addwfc	fsr2h,f,c
  3069  0013B8  0E00               	movlw	0
  3070  0013BA                     L1:
  3071  0013BA  6EDE               	movwf	postinc2,c
  3072  0013BC  0E00               	movlw	0
  3073  0013BE  6EDD               	movwf	postdec2,c
  3074                           
  3075                           ;RFID.c: 179: }
  3076                           ;RFID.c: 180: finalArray_index++;
  3077                           
  3078                           ;RFID.c: 175: else {
  3079                           ;RFID.c: 178: return;
  3080                           
  3081                           ;RFID.c: 174: }
  3082  0013C0  4A3D               	infsnz	decodeManchester@finalArray_index,f,c
  3083  0013C2  2A3E               	incf	decodeManchester@finalArray_index+1,f,c
  3084  0013C4  0E02               	movlw	2
  3085  0013C6  263F               	addwf	decodeManchester@i,f,c
  3086  0013C8  0E00               	movlw	0
  3087  0013CA  2240               	addwfc	decodeManchester@i+1,f,c
  3088  0013CC  D795               	goto	i2l2061
  3089  0013CE                     i2l2083:
  3090                           
  3091                           ;RFID.c: 181: }
  3092                           ;RFID.c: 182: finalArray_index = 0;
  3093  0013CE  0E00               	movlw	0
  3094  0013D0  6E3E               	movwf	decodeManchester@finalArray_index+1,c
  3095  0013D2  0E00               	movlw	0
  3096  0013D4  6E3D               	movwf	decodeManchester@finalArray_index,c
  3097  0013D6  0012               	return		;funcret
  3098  0013D8                     __end_of_decodeManchester:
  3099                           	opt stack 0
  3100                           pclatu	equ	0xFFB
  3101                           pclath	equ	0xFFA
  3102                           tblptru	equ	0xFF8
  3103                           tblptrh	equ	0xFF7
  3104                           tblptrl	equ	0xFF6
  3105                           tablat	equ	0xFF5
  3106                           prodh	equ	0xFF4
  3107                           prodl	equ	0xFF3
  3108                           intcon	equ	0xFF2
  3109                           postinc0	equ	0xFEE
  3110                           fsr0h	equ	0xFEA
  3111                           fsr0l	equ	0xFE9
  3112                           wreg	equ	0xFE8
  3113                           postdec1	equ	0xFE5
  3114                           fsr1h	equ	0xFE2
  3115                           fsr1l	equ	0xFE1
  3116                           indf2	equ	0xFDF
  3117                           postinc2	equ	0xFDE
  3118                           postdec2	equ	0xFDD
  3119                           fsr2h	equ	0xFDA
  3120                           fsr2l	equ	0xFD9
  3121                           status	equ	0xFD8
  3122                           pclatu	equ	0xFFB
  3123                           pclath	equ	0xFFA
  3124                           tblptru	equ	0xFF8
  3125                           tblptrh	equ	0xFF7
  3126                           tblptrl	equ	0xFF6
  3127                           tablat	equ	0xFF5
  3128                           prodh	equ	0xFF4
  3129                           prodl	equ	0xFF3
  3130                           intcon	equ	0xFF2
  3131                           postinc0	equ	0xFEE
  3132                           fsr0h	equ	0xFEA
  3133                           fsr0l	equ	0xFE9
  3134                           wreg	equ	0xFE8
  3135                           postdec1	equ	0xFE5
  3136                           fsr1h	equ	0xFE2
  3137                           fsr1l	equ	0xFE1
  3138                           indf2	equ	0xFDF
  3139                           postinc2	equ	0xFDE
  3140                           postdec2	equ	0xFDD
  3141                           fsr2h	equ	0xFDA
  3142                           fsr2l	equ	0xFD9
  3143                           status	equ	0xFD8
  3144                           
  3145                           	psect	rparam
  3146  0000                     pclatu	equ	0xFFB
  3147                           pclath	equ	0xFFA
  3148                           tblptru	equ	0xFF8
  3149                           tblptrh	equ	0xFF7
  3150                           tblptrl	equ	0xFF6
  3151                           tablat	equ	0xFF5
  3152                           prodh	equ	0xFF4
  3153                           prodl	equ	0xFF3
  3154                           intcon	equ	0xFF2
  3155                           postinc0	equ	0xFEE
  3156                           fsr0h	equ	0xFEA
  3157                           fsr0l	equ	0xFE9
  3158                           wreg	equ	0xFE8
  3159                           postdec1	equ	0xFE5
  3160                           fsr1h	equ	0xFE2
  3161                           fsr1l	equ	0xFE1
  3162                           indf2	equ	0xFDF
  3163                           postinc2	equ	0xFDE
  3164                           postdec2	equ	0xFDD
  3165                           fsr2h	equ	0xFDA
  3166                           fsr2l	equ	0xFD9
  3167                           status	equ	0xFD8
  3168                           
  3169                           	psect	temp
  3170  000054                     btemp:
  3171                           	opt stack 0
  3172  000054                     	ds	1
  3173  0000                     int$flags	set	btemp
  3174                           pclatu	equ	0xFFB
  3175                           pclath	equ	0xFFA
  3176                           tblptru	equ	0xFF8
  3177                           tblptrh	equ	0xFF7
  3178                           tblptrl	equ	0xFF6
  3179                           tablat	equ	0xFF5
  3180                           prodh	equ	0xFF4
  3181                           prodl	equ	0xFF3
  3182                           intcon	equ	0xFF2
  3183                           postinc0	equ	0xFEE
  3184                           fsr0h	equ	0xFEA
  3185                           fsr0l	equ	0xFE9
  3186                           wreg	equ	0xFE8
  3187                           postdec1	equ	0xFE5
  3188                           fsr1h	equ	0xFE2
  3189                           fsr1l	equ	0xFE1
  3190                           indf2	equ	0xFDF
  3191                           postinc2	equ	0xFDE
  3192                           postdec2	equ	0xFDD
  3193                           fsr2h	equ	0xFDA
  3194                           fsr2l	equ	0xFD9
  3195                           status	equ	0xFD8


Data Sizes:
    Strings     3
    Constant    10
    Data        204
    BSS         2870
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     31      83
    BANK0           160     11      29
    BANK1           256      0     204
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    decodeManchester@finalArray	PTR int  size(2) Largest target is 400
		 -> finalArray(BIGRAM[400]), 

    decodeManchester@resultArray	PTR int  size(2) Largest target is 400
		 -> resultArray(BIGRAM[400]), 

    parseMultiBitToSingleBit@outputBuffer	PTR int  size(2) Largest target is 400
		 -> resultArray(BIGRAM[400]), 

    parseMultiBitToSingleBit@buffer	PTR unsigned char  size(2) Largest target is 1000
		 -> bitArray(BIGRAM[1000]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR in COMRAM

    _ISR->_collectManch
    _collectManch->_parseMultiBitToSingleBit

Critical Paths under _main in BANK0

    _main->_ECAN_Transmit
    _zipCAN->_setBit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2627
                           _CANSetup
                              _Delay
                       _ECAN_Receive
                      _ECAN_Transmit
                           _I2CSetup
                         _InitDevice
                    _setup_Interrupt
                             _zipCAN
 ---------------------------------------------------------------------------------
 (1) _zipCAN                                               2     2      0    1109
                                              6 BANK0      2     2      0
                             _setBit
 ---------------------------------------------------------------------------------
 (2) _setBit                                               6     2      4    1109
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _setup_Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitDevice                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CSetup                                             2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ECAN_Transmit                                       11     1     10    1111
                                              0 BANK0     11     1     10
 ---------------------------------------------------------------------------------
 (1) _ECAN_Receive                                         1     1      0      46
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                2     0      2     262
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _CANSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                 14    14      0    1171
                                             17 COMRAM    14    14      0
                       _collectManch
 ---------------------------------------------------------------------------------
 (4) _collectManch                                         1     1      0    1171
                                             16 COMRAM     1     1      0
                   _decodeManchester
           _parseMultiBitToSingleBit
 ---------------------------------------------------------------------------------
 (5) _parseMultiBitToSingleBit                            16    10      6     730
                                              0 COMRAM    16    10      6
 ---------------------------------------------------------------------------------
 (5) _decodeManchester                                    12     8      4     441
                                              0 COMRAM    12     8      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANSetup
   _Delay
   _ECAN_Receive
   _ECAN_Transmit
   _I2CSetup
   _InitDevice
   _setup_Interrupt
   _zipCAN
     _setBit

 _ISR (ROOT)
   _collectManch
     _decodeManchester
     _parseMultiBitToSingleBit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0     AF0      35       76.8%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      CC       8       79.7%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      B      1D       5       18.1%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     1F      53       1       88.3%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     13C       6        0.0%
DATA                 0      0     C2C       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Tue Dec 22 00:03:05 2015

                            _MAP_BACKLIGHT 0013                                _SSPSTATbits 000FC7  
                              __CFG_BORV$3 000000                               __CFG_CP0$OFF 000000  
                             __CFG_CP1$OFF 000000                               __CFG_CP2$OFF 000000  
                             __CFG_CP3$OFF 000000                                        l377 141A  
                                      l379 145A                               __CFG_CPB$OFF 000000  
                             __CFG_CPD$OFF 000000                                        _ISR 0008  
                                      _raw 01CC                                        _val 0021  
                        _Interrupt_counter 0062                                        prod 000FF3  
                                      wreg 000FE8                decodeManchester@resultArray 0037  
                parseMultiBitToSingleBit@i 003D                                       ?_ISR 0035  
                            _MAP_HEARTBEAT 0066                                       _B0D0 000E86  
                                     _B0D1 000E87                                       _B0D2 000E88  
                                     _B0D3 000E89                                       _B0D4 000E8A  
                                     _B0D5 000E8B                                       _B0D6 000E8C  
                                     _B0D7 000E8D                              _MAP_DIRECTION 0064  
                                     l2703 11C2                                       l2731 12A2  
                                     l2803 14B2                                       l2811 0F2C  
                                     l2743 12D0                                       l2735 12B0  
                                     l2823 0F98                                       l2745 12DC  
                                     l2737 12BE                                       l2761 1730  
                                     l2841 1040                                       l2817 0F62  
                                     l2739 12C2                                       l2835 1004  
                                     l2773 1810                                       l2757 171A  
                                     l2829 0FCE                                       l2791 149E  
                                     l2767 174C                                       l2789 1498  
                                     l2893 1798                                       STR_1 0F0B  
                                     u2040 0F46                                       u2050 0F7C  
                                     u2060 0FB2                                       u2070 0FE8  
                                     u2080 1022                                       u2090 105E  
                                     u1904 1800                                       u1905 17FA  
                                     i2l90 0064                                       _main 1766  
                                     fsr0h 000FEA                                       fsr1h 000FE2  
                                     fsr0l 000FE9                                       fsr2h 000FDA  
                                     fsr1l 000FE1                                       indf2 000FDF  
                                     fsr2l 000FD9                                       btemp 0054  
                         __end_of_I2CSetup 1766                             ??_collectManch 0045  
                                     pclat 000FFA                                       prodh 000FF4  
                                     prodl 000FF3                                       start 00A0  
                            __CFG_IESO$OFF 000000                           __end_of_CANSetup 12E8  
                            __CFG_MCLRE$ON 000000                               ___param_bank 000010  
                                    ??_ISR 0046                              _MAP_SAFETYPIN 0068  
                                    _B0DLC 000E85                                      ?_main 0035  
                                    _BSEL0 000E7D                                      _MSEL0 000E79  
                                    _MSEL1 000E7A                                      _MSEL2 000E7B  
                                    _MSEL3 000E7C                                      _TRISA 000F92  
                                    _TRISB 000F93                                      _TRISC 000F94  
                           _i2c_byte_count 0028                                      _Delay 1810  
                            __CFG_WRT0$OFF 000000                              __CFG_WRT1$OFF 000000  
                            __CFG_WRT2$OFF 000000                              __CFG_WRT3$OFF 000000  
                           __CFG_EBTR0$OFF 000000                             __CFG_FCMEN$OFF 000000  
                           __CFG_EBTR1$OFF 000000                             __CFG_EBTR2$OFF 000000  
                           __CFG_EBTR3$OFF 000000                              __CFG_WRTB$OFF 000000  
                            __CFG_WRTC$OFF 000000                              __CFG_WRTD$OFF 000000  
                           __CFG_EBTRB$OFF 000000                                      _inPin 0079  
                          __end_of_dpowers 0F0B                                      _count 0027  
                                    _index 001D                                      _point 001F  
                                    tablat 000FF5                                      status 000FD8  
                               _InitDevice 1602                      __size_of_ECAN_Receive 00DE  
                          __initialization 157E                               __end_of_main 17A8  
                                   ??_main 0079                              __activetblptr 000002  
        __size_of_parseMultiBitToSingleBit 0140                  ?_parseMultiBitToSingleBit 0035  
                           __CFG_RETEN$OFF 000000                                     ?_Delay 006E  
                                   _B0EIDH 000E83                                     _B0EIDL 000E84  
                         ECAN_Transmit@DLC 006F                                     _B0SIDH 000E81  
                                   _B0SIDL 000E82                                  I2CSetup@i 006E  
                                   _CANCON 000F6F                                     _ANCON0 000F5D  
                                   _ANCON1 000F5C                               _ECAN_Receive 13D8  
                                   i2l2021 10AE                            __CFG_BBSIZ$BB2K 000000  
                                   i2l2033 1114                                     i2l2025 10D4  
                                   i2l2017 109E                                     i2l2043 1182  
                                   i2l2061 12F8                                     i2l2037 1134  
                                   i2l2029 10F4                                     i2l2071 1362  
                                   i2l2055 11B8                                     i2l2065 1308  
                                   i2l2049 119A                                     i2l2083 13CE  
                 __size_of_setup_Interrupt 000A                                     _OSCCON 000FD3  
                                   _RXB0D0 000F66                                     _RXB0D1 000F67  
                                   _RXB0D2 000F68                                     _RXB0D3 000F69  
                                   _RXB0D4 000F6A                                     _RXB1D0 000F36  
                                   _RXB0D5 000F6B                                     _RXB1D1 000F37  
                                   _RXB0D6 000F6C                                     _RXB1D2 000F38  
                                   _RXB0D7 000F6D                                     _RXB1D3 000F39  
                                   _RXB1D4 000F3A                                     _RXB1D5 000F3B  
                                   _RXB1D6 000F3C                                     _RXB1D7 000F3D  
                                   _TXB0D0 000F26                                     _TXB0D1 000F27  
                                   _TXB0D2 000F28                                     _TXB0D3 000F29  
                                   _TXB0D4 000F2A                                     _TXB0D5 000F2B  
                                   _TXB0D6 000F2C                                     _TXB0D7 000F2D  
                                   _SSPADD 000FC8                                     _SSPBUF 000FC9  
                           __CFG_XINST$OFF 000000                   __end_of_decodeManchester 13D8  
                           __CFG_STVREN$ON 000000                          decodeManchester@i 003F  
                         _heartBeatCounter 006A                                     _ledPin 007B  
                                   _bufnum 01C8                                     clear_0 1586  
                                   clear_1 15A2                                     clear_2 15AE  
                                   _setBit 17EA                                     _zipCAN 0F10  
                     __end_of_collectManch 16F8                                  ?_I2CSetup 0035  
                             __mediumconst 0000                                     tblptrh 000FF7  
                                   tblptrl 000FF6                                     tblptru 000FF8  
                                ?_CANSetup 0035                                 __accesstop 0060  
                  __end_of__initialization 15F4                   ECAN_Transmit@TRANSMIT_ID 0070  
                            ___rparam_used 000001                                ?_InitDevice 0035  
                              _i2c_reg_map 0001                              __end_of_Delay 1828  
                           __pcstackCOMRAM 0035                               __pidataBANK0 1832  
                             __pidataBANK1 14B6                     __size_of_ECAN_Transmit 0042  
