

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 00:03:42 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  2653  0004E2  0E00               	movlw	0
  2654  0004E4  010E               	movlb	14	; () banked
  2655  0004E6  6FE2               	movwf	226,b	;volatile
  2656                           
  2657                           ;ECAN.c: 165: RXF0EIDL = 0x00;
  2658  0004E8  0E00               	movlw	0
  2659  0004EA  010E               	movlb	14	; () banked
  2660  0004EC  6FE3               	movwf	227,b	;volatile
  2661                           
  2662                           ;ECAN.c: 166: RXF0SIDH = 0x32;
  2663  0004EE  0E32               	movlw	50
  2664  0004F0  010E               	movlb	14	; () banked
  2665  0004F2  6FE0               	movwf	224,b	;volatile
  2666                           
  2667                           ;ECAN.c: 167: RXF0SIDL = 0xC0;
  2668  0004F4  0EC0               	movlw	192
  2669  0004F6  010E               	movlb	14	; () banked
  2670  0004F8  6FE1               	movwf	225,b	;volatile
  2671                           
  2672                           ;ECAN.c: 168: RXF1EIDH = 0x00;
  2673  0004FA  0E00               	movlw	0
  2674  0004FC  010E               	movlb	14	; () banked
  2675  0004FE  6FE6               	movwf	230,b	;volatile
  2676                           
  2677                           ;ECAN.c: 169: RXF1EIDL = 0x00;
  2678  000500  0E00               	movlw	0
  2679  000502  010E               	movlb	14	; () banked
  2680  000504  6FE7               	movwf	231,b	;volatile
  2681                           
  2682                           ;ECAN.c: 170: RXF1SIDH = 0x33;
  2683  000506  0E33               	movlw	51
  2684  000508  010E               	movlb	14	; () banked
  2685  00050A  6FE4               	movwf	228,b	;volatile
  2686                           
  2687                           ;ECAN.c: 171: RXF1SIDL = 0x40;
  2688  00050C  0E40               	movlw	64
  2689  00050E  010E               	movlb	14	; () banked
  2690  000510  6FE5               	movwf	229,b	;volatile
  2691                           
  2692                           ;ECAN.c: 172: RXF2EIDH = 0x00;
  2693  000512  0E00               	movlw	0
  2694  000514  010E               	movlb	14	; () banked
  2695  000516  6FEA               	movwf	234,b	;volatile
  2696                           
  2697                           ;ECAN.c: 173: RXF2EIDL = 0x00;
  2698  000518  0E00               	movlw	0
  2699  00051A  010E               	movlb	14	; () banked
  2700  00051C  6FEB               	movwf	235,b	;volatile
  2701                           
  2702                           ;ECAN.c: 174: RXF2SIDH = 0x33;
  2703  00051E  0E33               	movlw	51
  2704  000520  010E               	movlb	14	; () banked
  2705  000522  6FE8               	movwf	232,b	;volatile
  2706                           
  2707                           ;ECAN.c: 175: RXF2SIDL = 0xC0;
  2708  000524  0EC0               	movlw	192
  2709  000526  010E               	movlb	14	; () banked
  2710  000528  6FE9               	movwf	233,b	;volatile
  2711                           
  2712                           ;ECAN.c: 178: if (0 ==1)
  2713  00052A  D00E               	goto	l2064
  2714  00052C                     l2058:
  2715  00052C  386E               	swapf	3950,w,c	;volatile
  2716  00052E  32E8               	rrcf	wreg,f,c
  2717  000530  0B07               	andlw	7
  2718  000532  0A40               	xorlw	64
  2719  000534  A4D8               	btfss	status,2,c
  2720  000536  D017               	goto	l2072
  2721  000538  D7F9               	goto	l2058
  2722  00053A                     l2062:
  2723  00053A  386E               	swapf	3950,w,c	;volatile
  2724  00053C  32E8               	rrcf	wreg,f,c
  2725  00053E  0B07               	andlw	7
  2726  000540  0A60               	xorlw	96
  2727  000542  A4D8               	btfss	status,2,c
  2728  000544  D010               	goto	l2072
  2729  000546  D7F9               	goto	l2062
  2730  000548                     l2064:
  2731                           
  2732                           ;ECAN.c: 189: CANCON = 0x00;
  2733  000548  0E00               	movlw	0
  2734  00054A  6E6F               	movwf	3951,c	;volatile
  2735  00054C                     l2066:
  2736  00054C  386E               	swapf	3950,w,c	;volatile
  2737  00054E  32E8               	rrcf	wreg,f,c
  2738  000550  0B07               	andlw	7
  2739  000552  0900               	iorlw	0
  2740  000554  A4D8               	btfss	status,2,c
  2741  000556  D007               	goto	l2072
  2742  000558  D7F9               	goto	l2066
  2743  00055A                     l2070:
  2744  00055A  386E               	swapf	3950,w,c	;volatile
  2745  00055C  32E8               	rrcf	wreg,f,c
  2746  00055E  0B07               	andlw	7
  2747  000560  0A40               	xorlw	64
  2748  000562  B4D8               	btfsc	status,2,c
  2749  000564  D7FA               	goto	l2070
  2750  000566                     l2072:
  2751                           
  2752                           ;ECAN.c: 197: }
  2753                           ;ECAN.c: 200: RXB0CON = 0x00;
  2754  000566  0E00               	movlw	0
  2755  000568  6E60               	movwf	3936,c	;volatile
  2756                           
  2757                           ;ECAN.c: 201: RXB1CON = 0x00;
  2758  00056A  0E00               	movlw	0
  2759  00056C  010F               	movlb	15	; () banked
  2760  00056E  6F30               	movwf	48,b	;volatile
  2761                           
  2762                           ; BSR set to: 15
  2763  000570  0012               	return		;funcret
  2764  000572                     __end_of_CANSetup:
  2765                           	opt stack 0
  2766                           prodh	equ	0xFF4
  2767                           prodl	equ	0xFF3
  2768                           intcon	equ	0xFF2
  2769                           postinc0	equ	0xFEE
  2770                           wreg	equ	0xFE8
  2771                           postdec1	equ	0xFE5
  2772                           fsr1h	equ	0xFE2
  2773                           fsr1l	equ	0xFE1
  2774                           indf2	equ	0xFDF
  2775                           postinc2	equ	0xFDE
  2776                           postdec2	equ	0xFDD
  2777                           fsr2h	equ	0xFDA
  2778                           fsr2l	equ	0xFD9
  2779                           status	equ	0xFD8
  2780                           
  2781 ;; *************** function _ISR *****************
  2782 ;; Defined at:
  2783 ;;		line 98 in file "main.c"
  2784 ;; Parameters:    Size  Location     Type
  2785 ;;		None
  2786 ;; Auto vars:     Size  Location     Type
  2787 ;;		None
  2788 ;; Return value:  Size  Location     Type
  2789 ;;		None               void
  2790 ;; Registers used:
  2791 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2792 ;; Tracked objects:
  2793 ;;		On entry : 0/0
  2794 ;;		On exit  : 0/0
  2795 ;;		Unchanged: 0/0
  2796 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2799 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2800 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2801 ;;Total ram usage:       14 bytes
  2802 ;; Hardware stack levels used:    1
  2803 ;; Hardware stack levels required when called:    1
  2804 ;; This function calls:
  2805 ;;		_sample
  2806 ;; This function is called by:
  2807 ;;		Interrupt level 2
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811                           	psect	intcode
  2812  000008                     __pintcode:
  2813                           	opt stack 0
  2814  000008                     _ISR:
  2815                           	opt stack 27
  2816                           
  2817                           ; BSR set to: 15
  2818                           ;incstack = 0
  2819  000008  8250               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  2820  00000A  CFFA F042          	movff	pclath,??_ISR
  2821  00000E  CFFB F043          	movff	pclatu,??_ISR+1
  2822  000012  CFE9 F044          	movff	fsr0l,??_ISR+2
  2823  000016  CFEA F045          	movff	fsr0h,??_ISR+3
  2824  00001A  CFE1 F046          	movff	fsr1l,??_ISR+4
  2825  00001E  CFE2 F047          	movff	fsr1h,??_ISR+5
  2826  000022  CFD9 F048          	movff	fsr2l,??_ISR+6
  2827  000026  CFDA F049          	movff	fsr2h,??_ISR+7
  2828  00002A  CFF3 F04A          	movff	prodl,??_ISR+8
  2829  00002E  CFF4 F04B          	movff	prodh,??_ISR+9
  2830  000032  CFF6 F04C          	movff	tblptrl,??_ISR+10
  2831  000036  CFF7 F04D          	movff	tblptrh,??_ISR+11
  2832  00003A  CFF8 F04E          	movff	tblptru,??_ISR+12
  2833  00003E  CFF5 F04F          	movff	tablat,??_ISR+13
  2834                           
  2835                           ;main.c: 112: Interrupt_counter++;
  2836  000042  4A15               	infsnz	_Interrupt_counter,f,c
  2837  000044  2A16               	incf	_Interrupt_counter+1,f,c
  2838                           
  2839                           ;main.c: 114: if(Interrupt_counter == 2){
  2840  000046  0E02               	movlw	2
  2841  000048  1815               	xorwf	_Interrupt_counter,w,c
  2842  00004A  1016               	iorwf	_Interrupt_counter+1,w,c
  2843  00004C  A4D8               	btfss	status,2,c
  2844  00004E  D006               	goto	i2l111
  2845                           
  2846                           ;main.c: 116: sample();
  2847  000050  EC68  F004         	call	_sample	;wreg free
  2848                           
  2849                           ;main.c: 117: Interrupt_counter = 0;
  2850  000054  0E00               	movlw	0
  2851  000056  6E16               	movwf	_Interrupt_counter+1,c
  2852  000058  0E00               	movlw	0
  2853  00005A  6E15               	movwf	_Interrupt_counter,c
  2854  00005C                     i2l111:
  2855  00005C  C04F  FFF5         	movff	??_ISR+13,tablat
  2856  000060  C04E  FFF8         	movff	??_ISR+12,tblptru
  2857  000064  C04D  FFF7         	movff	??_ISR+11,tblptrh
  2858  000068  C04C  FFF6         	movff	??_ISR+10,tblptrl
  2859  00006C  C04B  FFF4         	movff	??_ISR+9,prodh
  2860  000070  C04A  FFF3         	movff	??_ISR+8,prodl
  2861  000074  C049  FFDA         	movff	??_ISR+7,fsr2h
  2862  000078  C048  FFD9         	movff	??_ISR+6,fsr2l
  2863  00007C  C047  FFE2         	movff	??_ISR+5,fsr1h
  2864  000080  C046  FFE1         	movff	??_ISR+4,fsr1l
  2865  000084  C045  FFEA         	movff	??_ISR+3,fsr0h
  2866  000088  C044  FFE9         	movff	??_ISR+2,fsr0l
  2867  00008C  C043  FFFB         	movff	??_ISR+1,pclatu
  2868  000090  C042  FFFA         	movff	??_ISR,pclath
  2869  000094  9250               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  2870  000096  0011               	retfie		f
  2871  000098                     __end_of_ISR:
  2872                           	opt stack 0
  2873                           pclatu	equ	0xFFB
  2874                           pclath	equ	0xFFA
  2875                           tblptru	equ	0xFF8
  2876                           tblptrh	equ	0xFF7
  2877                           tblptrl	equ	0xFF6
  2878                           tablat	equ	0xFF5
  2879                           prodh	equ	0xFF4
  2880                           prodl	equ	0xFF3
  2881                           intcon	equ	0xFF2
  2882                           postinc0	equ	0xFEE
  2883                           fsr0h	equ	0xFEA
  2884                           fsr0l	equ	0xFE9
  2885                           wreg	equ	0xFE8
  2886                           postdec1	equ	0xFE5
  2887                           fsr1h	equ	0xFE2
  2888                           fsr1l	equ	0xFE1
  2889                           indf2	equ	0xFDF
  2890                           postinc2	equ	0xFDE
  2891                           postdec2	equ	0xFDD
  2892                           fsr2h	equ	0xFDA
  2893                           fsr2l	equ	0xFD9
  2894                           status	equ	0xFD8
  2895                           
  2896 ;; *************** function _sample *****************
  2897 ;; Defined at:
  2898 ;;		line 39 in file "RFID.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;		None
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;		None
  2903 ;; Return value:  Size  Location     Type
  2904 ;;		None               void
  2905 ;; Registers used:
  2906 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2912 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2913 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2914 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2915 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2916 ;;Total ram usage:        1 bytes
  2917 ;; Hardware stack levels used:    1
  2918 ;; This function calls:
  2919 ;;		Nothing
  2920 ;; This function is called by:
  2921 ;;		_ISR
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925                           	psect	text13
  2926  0008D0                     __ptext13:
  2927                           	opt stack 0
  2928  0008D0                     _sample:
  2929                           	opt stack 27
  2930                           
  2931                           ;RFID.c: 42: val = PORTBbits.RB0;
  2932                           
  2933                           ;incstack = 0
  2934  0008D0  A081               	btfss	3969,0,c	;volatile
  2935  0008D2  D003               	goto	i2u35_40
  2936  0008D4  6A41               	clrf	??_sample& (0+255),c
  2937  0008D6  2A41               	incf	??_sample& (0+255),f,c
  2938  0008D8  D001               	goto	i2u35_48
  2939  0008DA                     i2u35_40:
  2940  0008DA  6A41               	clrf	??_sample& (0+255),c
  2941  0008DC                     i2u35_48:
  2942  0008DC  5041               	movf	??_sample,w,c
  2943  0008DE  6E2D               	movwf	_val,c
  2944  0008E0  6A2E               	clrf	_val+1,c
  2945                           
  2946                           ;RFID.c: 43: bitlenctr++;
  2947  0008E2  4A23               	infsnz	_bitlenctr,f,c
  2948  0008E4  2A24               	incf	_bitlenctr+1,f,c
  2949                           
  2950                           ;RFID.c: 45: if(val != curState) {
  2951  0008E6  5025               	movf	_curState,w,c
  2952  0008E8  182D               	xorwf	_val,w,c
  2953  0008EA  E104               	bnz	i2u36_40
  2954  0008EC  5026               	movf	_curState+1,w,c
  2955  0008EE  182E               	xorwf	_val+1,w,c
  2956  0008F0  B4D8               	btfsc	status,2,c
  2957  0008F2  0012               	return	
  2958  0008F4                     i2u36_40:
  2959                           
  2960                           ;RFID.c: 47: curState = val;
  2961  0008F4  C02D  F025         	movff	_val,_curState
  2962  0008F8  C02E  F026         	movff	_val+1,_curState+1
  2963                           
  2964                           ;RFID.c: 48: if(val == 1) {
  2965  0008FC  042D               	decf	_val,w,c
  2966  0008FE  102E               	iorwf	_val+1,w,c
  2967  000900  A4D8               	btfss	status,2,c
  2968  000902  0012               	return	
  2969                           
  2970                           ;RFID.c: 50: if(rawIndex < 500) {
  2971  000904  BE2C               	btfsc	_rawIndex+1,7,c
  2972  000906  D006               	goto	i2l1618
  2973  000908  0EF4               	movlw	244
  2974  00090A  5C2B               	subwf	_rawIndex,w,c
  2975  00090C  0E01               	movlw	1
  2976  00090E  582C               	subwfb	_rawIndex+1,w,c
  2977  000910  B0D8               	btfsc	status,0,c
  2978  000912  D00B               	goto	i2l589
  2979  000914                     i2l1618:
  2980                           
  2981                           ;RFID.c: 51: raw[rawIndex++] = bitlenctr;
  2982  000914  0E71               	movlw	low _raw
  2983  000916  242B               	addwf	_rawIndex,w,c
  2984  000918  6ED9               	movwf	fsr2l,c
  2985  00091A  0E00               	movlw	high _raw
  2986  00091C  202C               	addwfc	_rawIndex+1,w,c
  2987  00091E  6EDA               	movwf	fsr2h,c
  2988  000920  C023  FFDF         	movff	_bitlenctr,indf2
  2989  000924  4A2B               	infsnz	_rawIndex,f,c
  2990  000926  2A2C               	incf	_rawIndex+1,f,c
  2991                           
  2992                           ;RFID.c: 52: }
  2993  000928  D001               	goto	i2l1622
  2994  00092A                     i2l589:
  2995                           
  2996                           ;RFID.c: 53: else{
  2997                           ;RFID.c: 54: INTCONbits.TMR0IE = 0;
  2998  00092A  9AF2               	bcf	intcon,5,c	;volatile
  2999  00092C                     i2l1622:
  3000                           
  3001                           ;RFID.c: 56: }
  3002                           ;RFID.c: 57: bitlenctr = 1;
  3003  00092C  0E00               	movlw	0
  3004  00092E  6E24               	movwf	_bitlenctr+1,c
  3005  000930  0E01               	movlw	1
  3006  000932  6E23               	movwf	_bitlenctr,c
  3007  000934  0012               	return	
  3008  000936                     __end_of_sample:
  3009                           	opt stack 0
  3010  0000                     pclatu	equ	0xFFB
  3011                           pclath	equ	0xFFA
  3012                           tblptru	equ	0xFF8
  3013                           tblptrh	equ	0xFF7
  3014                           tblptrl	equ	0xFF6
  3015                           tablat	equ	0xFF5
  3016                           prodh	equ	0xFF4
  3017                           prodl	equ	0xFF3
  3018                           intcon	equ	0xFF2
  3019                           postinc0	equ	0xFEE
  3020                           fsr0h	equ	0xFEA
  3021                           fsr0l	equ	0xFE9
  3022                           wreg	equ	0xFE8
  3023                           postdec1	equ	0xFE5
  3024                           fsr1h	equ	0xFE2
  3025                           fsr1l	equ	0xFE1
  3026                           indf2	equ	0xFDF
  3027                           postinc2	equ	0xFDE
  3028                           postdec2	equ	0xFDD
  3029                           fsr2h	equ	0xFDA
  3030                           fsr2l	equ	0xFD9
  3031                           status	equ	0xFD8
  3032                           pclatu	equ	0xFFB
  3033                           pclath	equ	0xFFA
  3034                           tblptru	equ	0xFF8
  3035                           tblptrh	equ	0xFF7
  3036                           tblptrl	equ	0xFF6
  3037                           tablat	equ	0xFF5
  3038                           prodh	equ	0xFF4
  3039                           prodl	equ	0xFF3
  3040                           intcon	equ	0xFF2
  3041                           postinc0	equ	0xFEE
  3042                           fsr0h	equ	0xFEA
  3043                           fsr0l	equ	0xFE9
  3044                           wreg	equ	0xFE8
  3045                           postdec1	equ	0xFE5
  3046                           fsr1h	equ	0xFE2
  3047                           fsr1l	equ	0xFE1
  3048                           indf2	equ	0xFDF
  3049                           postinc2	equ	0xFDE
  3050                           postdec2	equ	0xFDD
  3051                           fsr2h	equ	0xFDA
  3052                           fsr2l	equ	0xFD9
  3053                           status	equ	0xFD8
  3054                           
  3055                           	psect	rparam
  3056  0000                     pclatu	equ	0xFFB
  3057                           pclath	equ	0xFFA
  3058                           tblptru	equ	0xFF8
  3059                           tblptrh	equ	0xFF7
  3060                           tblptrl	equ	0xFF6
  3061                           tablat	equ	0xFF5
  3062                           prodh	equ	0xFF4
  3063                           prodl	equ	0xFF3
  3064                           intcon	equ	0xFF2
  3065                           postinc0	equ	0xFEE
  3066                           fsr0h	equ	0xFEA
  3067                           fsr0l	equ	0xFE9
  3068                           wreg	equ	0xFE8
  3069                           postdec1	equ	0xFE5
  3070                           fsr1h	equ	0xFE2
  3071                           fsr1l	equ	0xFE1
  3072                           indf2	equ	0xFDF
  3073                           postinc2	equ	0xFDE
  3074                           postdec2	equ	0xFDD
  3075                           fsr2h	equ	0xFDA
  3076                           fsr2l	equ	0xFD9
  3077                           status	equ	0xFD8
  3078                           
  3079                           	psect	temp
  3080  000050                     btemp:
  3081                           	opt stack 0
  3082  000050                     	ds	1
  3083  0000                     int$flags	set	btemp
  3084                           pclatu	equ	0xFFB
  3085                           pclath	equ	0xFFA
  3086                           tblptru	equ	0xFF8
  3087                           tblptrh	equ	0xFF7
  3088                           tblptrl	equ	0xFF6
  3089                           tablat	equ	0xFF5
  3090                           prodh	equ	0xFF4
  3091                           prodl	equ	0xFF3
  3092                           intcon	equ	0xFF2
  3093                           postinc0	equ	0xFEE
  3094                           fsr0h	equ	0xFEA
  3095                           fsr0l	equ	0xFE9
  3096                           wreg	equ	0xFE8
  3097                           postdec1	equ	0xFE5
  3098                           fsr1h	equ	0xFE2
  3099                           fsr1l	equ	0xFE1
  3100                           indf2	equ	0xFDF
  3101                           postinc2	equ	0xFDE
  3102                           postdec2	equ	0xFDD
  3103                           fsr2h	equ	0xFDA
  3104                           fsr2l	equ	0xFD9
  3105                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1368
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     15      79
    BANK0           160     15      17
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR in COMRAM

    _ISR->_sample

Critical Paths under _main in BANK0

    _main->_ECAN_Transmit
    _zipCAN->_setBit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3555
                                             11 BANK0      4     4      0
                           _CANSetup
                              _Delay
                       _ECAN_Receive
                      _ECAN_Transmit
                           _I2CSetup
                         _InitDevice
                          _findStart
                    _setup_Interrupt
                        _singleToBit
                             _zipCAN
 ---------------------------------------------------------------------------------
 (1) _zipCAN                                               2     2      0    1109
                                              6 BANK0      2     2      0
                             _setBit
 ---------------------------------------------------------------------------------
 (2) _setBit                                               6     2      4    1109
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _singleToBit                                         10     8      2     817
                                              0 BANK0     10     8      2
 ---------------------------------------------------------------------------------
 (1) _setup_Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _findStart                                            8     6      2     170
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _InitDevice                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CSetup                                             2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ECAN_Transmit                                       11     1     10    1111
                                              0 BANK0     11     1     10
 ---------------------------------------------------------------------------------
 (1) _ECAN_Receive                                         1     1      0      27
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                2     0      2     185
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _CANSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                 14    14      0       0
                                              1 COMRAM    14    14      0
                             _sample
 ---------------------------------------------------------------------------------
 (4) _sample                                               1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANSetup
   _Delay
   _ECAN_Receive
   _ECAN_Transmit
   _I2CSetup
   _InitDevice
   _findStart
   _setup_Interrupt
   _singleToBit
   _zipCAN
     _setBit

 _ISR (ROOT)
   _sample

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0     516      35       35.7%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      F      11       5       10.6%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E      F      4F       1       84.0%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      60       6        0.0%
DATA                 0      0     576       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Dec 27 00:03:42 2015

           _MAP_BACKLIGHT 0017               _SSPSTATbits 000FC7               __CFG_BORV$3 000000  
        singleToBit@start 0060              __CFG_CP0$OFF 000000              __CFG_CP1$OFF 000000  
            __CFG_CP2$OFF 000000              __CFG_CP3$OFF 000000                       l400 0706  
                     l610 07E6                       l630 02CE                       l632 02E4  
                     l398 06C6              __CFG_CPB$OFF 000000              __CFG_CPD$OFF 000000  
                     _ISR 0008                       u874 09BE                       u875 09B8  
                     u990 00BE                       _raw 0071                       _val 002D  
       _Interrupt_counter 0015                       prod 000FF3                       wreg 000FE8  
                    ?_ISR 0041             _MAP_HEARTBEAT 006F                      _B0D0 000E86  
                    _B0D1 000E87                      _B0D2 000E88                      _B0D3 000E89  
                    _B0D4 000E8A                      _B0D5 000E8B                      _B0D6 000E8C  
                    _B0D7 000E8D             _MAP_DIRECTION 001B                      l2100 0776  
                    l2030 044C                      l2104 078C                      l2114 07D4  
                    l2116 07DE                      l2140 0162                      l2220 0338  
                    l2070 055A                      l2062 053A                      l2206 075E  
                    l2126 00C0                      l2214 0302                      l2302 05CE  
                    l2072 0566                      l2064 0548                      l2160 0228  
                    l2144 0182                      l2232 03A4                      l2304 05DE  
                    l2066 054C                      l2058 052C                      l2162 0232  
                    l2170 02D0                      l2154 01E2                      l2226 036E  
                    l2330 062E                      l2084 0884                      l2244 0410  
                    l2094 08B6                      l2238 03DA                      l2326 061A  
                    l2176 09CE                      l2192 0744                      l2088 089A  
                    l2168 0296                      l2194 074A                      l2338 0674  
                    l2296 05A0                      u1200 042A                      u1150 031C  
                    u1230 062A                      u1160 0352                      u1170 0388  
                    u1180 03BE                      u1190 03F4        singleToBit@lastVal 0066  
                    _main 0572                      fsr0h 000FEA                      fsr1h 000FE2  
                    fsr0l 000FE9                      fsr2h 000FDA                      fsr1l 000FE1  
                    indf2 000FDF                      fsr2l 000FD9                      btemp 0050  
        __end_of_I2CSetup 08D0                      pclat 000FFA                      prodh 000FF4  
                    prodl 000FF3                      start 0098             __CFG_IESO$OFF 000000  
        __end_of_CANSetup 0572             __CFG_MCLRE$ON 000000              ___param_bank 000010  
                   ??_ISR 0042             _MAP_SAFETYPIN 001F                     _B0DLC 000E85  
                   ?_main 0041                     _BSEL0 000E7D                     i2l111 005C  
                   i2l589 092A                     _MSEL0 000E79                     _MSEL1 000E7A  
