

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 18 23:23:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1951  0001FA                     __ptext9:
  1952                           	opt stack 0
  1953  0001FA                     _CANSetup:
  1954                           	opt stack 28
  1955                           
  1956                           ;ECAN.c: 107: CANCON = 0x80;
  1957                           
  1958                           ; BSR set to: 0
  1959                           ;incstack = 0
  1960  0001FA  0E80               	movlw	128
  1961  0001FC  6E6F               	movwf	3951,c	;volatile
  1962  0001FE                     l2191:
  1963  0001FE  386E               	swapf	3950,w,c	;volatile
  1964  000200  32E8               	rrcf	wreg,f,c
  1965  000202  0B07               	andlw	7
  1966  000204  0A04               	xorlw	4
  1967  000206  A4D8               	btfss	status,2,c
  1968  000208  D7FA               	goto	l2191
  1969                           
  1970                           ;ECAN.c: 111: ECANCON = 0x40;
  1971  00020A  0E40               	movlw	64
  1972  00020C  6E72               	movwf	3954,c	;volatile
  1973                           
  1974                           ;ECAN.c: 115: BRGCON1 = 0x81;
  1975  00020E  0E81               	movlw	129
  1976  000210  010E               	movlb	14	; () banked
  1977  000212  6F43               	movwf	67,b	;volatile
  1978                           
  1979                           ;ECAN.c: 116: BRGCON2 = 0xB8;
  1980  000214  0EB8               	movlw	184
  1981  000216  010E               	movlb	14	; () banked
  1982  000218  6F44               	movwf	68,b	;volatile
  1983                           
  1984                           ;ECAN.c: 117: BRGCON3 = 0x05;
  1985  00021A  0E05               	movlw	5
  1986  00021C  010E               	movlb	14	; () banked
  1987  00021E  6F45               	movwf	69,b	;volatile
  1988                           
  1989                           ;ECAN.c: 122: BSEL0 = 0xF8;
  1990  000220  0EF8               	movlw	248
  1991  000222  010E               	movlb	14	; () banked
  1992  000224  6F7D               	movwf	125,b	;volatile
  1993                           
  1994                           ;ECAN.c: 126: RXM0EIDH = 0x00;
  1995  000226  0E00               	movlw	0
  1996  000228  010E               	movlb	14	; () banked
  1997  00022A  6FFA               	movwf	250,b	;volatile
  1998                           
  1999                           ;ECAN.c: 127: RXM0EIDL = 0x00;
  2000  00022C  0E00               	movlw	0
  2001  00022E  010E               	movlb	14	; () banked
  2002  000230  6FFB               	movwf	251,b	;volatile
  2003                           
  2004                           ; BSR set to: 14
  2005                           ;ECAN.c: 128: RXM0SIDH = 0xFF;
  2006  000232  010E               	movlb	14	; () banked
  2007  000234  69F8               	setf	248,b	;volatile
  2008                           
  2009                           ;ECAN.c: 129: RXM0SIDL = 0xE0;
  2010  000236  0EE0               	movlw	224
  2011  000238  010E               	movlb	14	; () banked
  2012  00023A  6FF9               	movwf	249,b	;volatile
  2013                           
  2014                           ;ECAN.c: 132: RXM1EIDH = 0x00;
  2015  00023C  0E00               	movlw	0
  2016  00023E  010E               	movlb	14	; () banked
  2017  000240  6FFE               	movwf	254,b	;volatile
  2018                           
  2019                           ;ECAN.c: 133: RXM1EIDL = 0x00;
  2020  000242  0E00               	movlw	0
  2021  000244  010E               	movlb	14	; () banked
  2022  000246  6FFF               	movwf	255,b	;volatile
  2023                           
  2024                           ; BSR set to: 14
  2025                           ;ECAN.c: 134: RXM1SIDH = 0xFF;
  2026  000248  010E               	movlb	14	; () banked
  2027  00024A  69FC               	setf	252,b	;volatile
  2028                           
  2029                           ;ECAN.c: 135: RXM1SIDL = 0xE0;
  2030  00024C  0EE0               	movlw	224
  2031  00024E  010E               	movlb	14	; () banked
  2032  000250  6FFD               	movwf	253,b	;volatile
  2033                           
  2034                           ;ECAN.c: 139: RXFCON0 = 0x07;
  2035  000252  0E07               	movlw	7
  2036  000254  010E               	movlb	14	; () banked
  2037  000256  6F46               	movwf	70,b	;volatile
  2038                           
  2039                           ;ECAN.c: 140: RXFCON1 = 0x00;
  2040  000258  0E00               	movlw	0
  2041  00025A  010E               	movlb	14	; () banked
  2042  00025C  6F47               	movwf	71,b	;volatile
  2043                           
  2044                           ;ECAN.c: 143: MSEL0 = 0xC0;
  2045  00025E  0EC0               	movlw	192
  2046  000260  010E               	movlb	14	; () banked
  2047  000262  6F79               	movwf	121,b	;volatile
  2048                           
  2049                           ; BSR set to: 14
  2050                           ;ECAN.c: 144: MSEL1 = 0xFF;
  2051  000264  010E               	movlb	14	; () banked
  2052  000266  697A               	setf	122,b	;volatile
  2053                           
  2054                           ; BSR set to: 14
  2055                           ;ECAN.c: 145: MSEL2 = 0xFF;
  2056  000268  010E               	movlb	14	; () banked
  2057  00026A  697B               	setf	123,b	;volatile
  2058                           
  2059                           ; BSR set to: 14
  2060                           ;ECAN.c: 146: MSEL3 = 0xFF;
  2061  00026C  010E               	movlb	14	; () banked
  2062  00026E  697C               	setf	124,b	;volatile
  2063                           
  2064                           ;ECAN.c: 150: RXFBCON0 = 0x10;
  2065  000270  0E10               	movlw	16
  2066  000272  010E               	movlb	14	; () banked
  2067  000274  6F71               	movwf	113,b	;volatile
  2068                           
  2069                           ;ECAN.c: 151: RXFBCON1 = 0xF2;
  2070  000276  0EF2               	movlw	242
  2071  000278  010E               	movlb	14	; () banked
  2072  00027A  6F72               	movwf	114,b	;volatile
  2073                           
  2074                           ; BSR set to: 14
  2075                           ;ECAN.c: 153: RXFBCON2 = 0xFF;
  2076  00027C  010E               	movlb	14	; () banked
  2077  00027E  6973               	setf	115,b	;volatile
  2078                           
  2079                           ; BSR set to: 14
  2080                           ;ECAN.c: 154: RXFBCON3 = 0xFF;
  2081  000280  010E               	movlb	14	; () banked
  2082  000282  6974               	setf	116,b	;volatile
  2083                           
  2084                           ; BSR set to: 14
  2085                           ;ECAN.c: 155: RXFBCON4 = 0xFF;
  2086  000284  010E               	movlb	14	; () banked
  2087  000286  6975               	setf	117,b	;volatile
  2088                           
  2089                           ; BSR set to: 14
  2090                           ;ECAN.c: 156: RXFBCON5 = 0xFF;
  2091  000288  010E               	movlb	14	; () banked
  2092  00028A  6976               	setf	118,b	;volatile
  2093                           
  2094                           ; BSR set to: 14
  2095                           ;ECAN.c: 157: RXFBCON6 = 0xFF;
  2096  00028C  010E               	movlb	14	; () banked
  2097  00028E  6977               	setf	119,b	;volatile
  2098                           
  2099                           ; BSR set to: 14
  2100                           ;ECAN.c: 158: RXFBCON7 = 0xFF;
  2101  000290  010E               	movlb	14	; () banked
  2102  000292  6978               	setf	120,b	;volatile
  2103                           
  2104                           ;ECAN.c: 164: RXF0EIDH = 0x00;
  2105  000294  0E00               	movlw	0
  2106  000296  010E               	movlb	14	; () banked
  2107  000298  6FE2               	movwf	226,b	;volatile
  2108                           
  2109                           ;ECAN.c: 165: RXF0EIDL = 0x00;
  2110  00029A  0E00               	movlw	0
  2111  00029C  010E               	movlb	14	; () banked
  2112  00029E  6FE3               	movwf	227,b	;volatile
  2113                           
  2114                           ;ECAN.c: 166: RXF0SIDH = 0x32;
  2115  0002A0  0E32               	movlw	50
  2116  0002A2  010E               	movlb	14	; () banked
  2117  0002A4  6FE0               	movwf	224,b	;volatile
  2118                           
  2119                           ;ECAN.c: 167: RXF0SIDL = 0xC0;
  2120  0002A6  0EC0               	movlw	192
  2121  0002A8  010E               	movlb	14	; () banked
  2122  0002AA  6FE1               	movwf	225,b	;volatile
  2123                           
  2124                           ;ECAN.c: 168: RXF1EIDH = 0x00;
  2125  0002AC  0E00               	movlw	0
  2126  0002AE  010E               	movlb	14	; () banked
  2127  0002B0  6FE6               	movwf	230,b	;volatile
  2128                           
  2129                           ;ECAN.c: 169: RXF1EIDL = 0x00;
  2130  0002B2  0E00               	movlw	0
  2131  0002B4  010E               	movlb	14	; () banked
  2132  0002B6  6FE7               	movwf	231,b	;volatile
  2133                           
  2134                           ;ECAN.c: 170: RXF1SIDH = 0x33;
  2135  0002B8  0E33               	movlw	51
  2136  0002BA  010E               	movlb	14	; () banked
  2137  0002BC  6FE4               	movwf	228,b	;volatile
  2138                           
  2139                           ;ECAN.c: 171: RXF1SIDL = 0x40;
  2140  0002BE  0E40               	movlw	64
  2141  0002C0  010E               	movlb	14	; () banked
  2142  0002C2  6FE5               	movwf	229,b	;volatile
  2143                           
  2144                           ;ECAN.c: 172: RXF2EIDH = 0x00;
  2145  0002C4  0E00               	movlw	0
  2146  0002C6  010E               	movlb	14	; () banked
  2147  0002C8  6FEA               	movwf	234,b	;volatile
  2148                           
  2149                           ;ECAN.c: 173: RXF2EIDL = 0x00;
  2150  0002CA  0E00               	movlw	0
  2151  0002CC  010E               	movlb	14	; () banked
  2152  0002CE  6FEB               	movwf	235,b	;volatile
  2153                           
  2154                           ;ECAN.c: 174: RXF2SIDH = 0x33;
  2155  0002D0  0E33               	movlw	51
  2156  0002D2  010E               	movlb	14	; () banked
  2157  0002D4  6FE8               	movwf	232,b	;volatile
  2158                           
  2159                           ;ECAN.c: 175: RXF2SIDL = 0xC0;
  2160  0002D6  0EC0               	movlw	192
  2161  0002D8  010E               	movlb	14	; () banked
  2162  0002DA  6FE9               	movwf	233,b	;volatile
  2163                           
  2164                           ;ECAN.c: 178: if (0 ==1)
  2165  0002DC  D00E               	goto	l2225
  2166  0002DE                     l2219:
  2167  0002DE  386E               	swapf	3950,w,c	;volatile
  2168  0002E0  32E8               	rrcf	wreg,f,c
  2169  0002E2  0B07               	andlw	7
  2170  0002E4  0A40               	xorlw	64
  2171  0002E6  A4D8               	btfss	status,2,c
  2172  0002E8  D017               	goto	l2233
  2173  0002EA  D7F9               	goto	l2219
  2174  0002EC                     l2223:
  2175  0002EC  386E               	swapf	3950,w,c	;volatile
  2176  0002EE  32E8               	rrcf	wreg,f,c
  2177  0002F0  0B07               	andlw	7
  2178  0002F2  0A60               	xorlw	96
  2179  0002F4  A4D8               	btfss	status,2,c
  2180  0002F6  D010               	goto	l2233
  2181  0002F8  D7F9               	goto	l2223
  2182  0002FA                     l2225:
  2183                           
  2184                           ;ECAN.c: 189: CANCON = 0x00;
  2185  0002FA  0E00               	movlw	0
  2186  0002FC  6E6F               	movwf	3951,c	;volatile
  2187  0002FE                     l2227:
  2188  0002FE  386E               	swapf	3950,w,c	;volatile
  2189  000300  32E8               	rrcf	wreg,f,c
  2190  000302  0B07               	andlw	7
  2191  000304  0900               	iorlw	0
  2192  000306  A4D8               	btfss	status,2,c
  2193  000308  D007               	goto	l2233
  2194  00030A  D7F9               	goto	l2227
  2195  00030C                     l2231:
  2196  00030C  386E               	swapf	3950,w,c	;volatile
  2197  00030E  32E8               	rrcf	wreg,f,c
  2198  000310  0B07               	andlw	7
  2199  000312  0A40               	xorlw	64
  2200  000314  B4D8               	btfsc	status,2,c
  2201  000316  D7FA               	goto	l2231
  2202  000318                     l2233:
  2203                           
  2204                           ;ECAN.c: 197: }
  2205                           ;ECAN.c: 200: RXB0CON = 0x00;
  2206  000318  0E00               	movlw	0
  2207  00031A  6E60               	movwf	3936,c	;volatile
  2208                           
  2209                           ;ECAN.c: 201: RXB1CON = 0x00;
  2210  00031C  0E00               	movlw	0
  2211  00031E  010F               	movlb	15	; () banked
  2212  000320  6F30               	movwf	48,b	;volatile
  2213                           
  2214                           ; BSR set to: 15
  2215  000322  0012               	return		;funcret
  2216  000324                     __end_of_CANSetup:
  2217                           	opt stack 0
  2218                           tblptru	equ	0xFF8
  2219                           tblptrh	equ	0xFF7
  2220                           tblptrl	equ	0xFF6
  2221                           tablat	equ	0xFF5
  2222                           prodh	equ	0xFF4
  2223                           prodl	equ	0xFF3
  2224                           intcon	equ	0xFF2
  2225                           postinc0	equ	0xFEE
  2226                           wreg	equ	0xFE8
  2227                           postdec1	equ	0xFE5
  2228                           fsr1h	equ	0xFE2
  2229                           fsr1l	equ	0xFE1
  2230                           indf2	equ	0xFDF
  2231                           fsr2h	equ	0xFDA
  2232                           fsr2l	equ	0xFD9
  2233                           status	equ	0xFD8
  2234                           
  2235 ;; *************** function _ISR *****************
  2236 ;; Defined at:
  2237 ;;		line 82 in file "main.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;		None               void
  2244 ;; Registers used:
  2245 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2251 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2252 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2253 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2254 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2255 ;;Total ram usage:       14 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    1
  2258 ;; This function calls:
  2259 ;;		_checkI2C
  2260 ;; This function is called by:
  2261 ;;		Interrupt level 2
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           	psect	intcode
  2266  000008                     __pintcode:
  2267                           	opt stack 0
  2268  000008                     _ISR:
  2269                           	opt stack 27
  2270                           
  2271                           ; BSR set to: 15
  2272                           ;incstack = 0
  2273  000008  8253               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  2274  00000A  CFFA F045          	movff	pclath,??_ISR
  2275  00000E  CFFB F046          	movff	pclatu,??_ISR+1
  2276  000012  CFE9 F047          	movff	fsr0l,??_ISR+2
  2277  000016  CFEA F048          	movff	fsr0h,??_ISR+3
  2278  00001A  CFE1 F049          	movff	fsr1l,??_ISR+4
  2279  00001E  CFE2 F04A          	movff	fsr1h,??_ISR+5
  2280  000022  CFD9 F04B          	movff	fsr2l,??_ISR+6
  2281  000026  CFDA F04C          	movff	fsr2h,??_ISR+7
  2282  00002A  CFF3 F04D          	movff	prodl,??_ISR+8
  2283  00002E  CFF4 F04E          	movff	prodh,??_ISR+9
  2284  000032  CFF6 F04F          	movff	tblptrl,??_ISR+10
  2285  000036  CFF7 F050          	movff	tblptrh,??_ISR+11
  2286  00003A  CFF8 F051          	movff	tblptru,??_ISR+12
  2287  00003E  CFF5 F052          	movff	tablat,??_ISR+13
  2288                           
  2289                           ;main.c: 83: checkI2C();
  2290  000042  EC6B  F002         	call	_checkI2C	;wreg free
  2291                           
  2292                           ;main.c: 87: if(TMR0IF == 1){
  2293  000046  A4F2               	btfss	intcon,2,c	;volatile
  2294  000048  D007               	goto	i2l92
  2295                           
  2296                           ;main.c: 88: if(!FIRST_SEND){
  2297  00004A  5011               	movf	_FIRST_SEND,w,c
  2298  00004C  1012               	iorwf	_FIRST_SEND+1,w,c
  2299  00004E  A4D8               	btfss	status,2,c
  2300  000050  D002               	goto	i2l1613
  2301                           
  2302                           ;main.c: 89: heartBeatCounter++;
  2303  000052  4A29               	infsnz	_heartBeatCounter,f,c
  2304  000054  2A2A               	incf	_heartBeatCounter+1,f,c
  2305  000056                     i2l1613:
  2306                           
  2307                           ;main.c: 90: }
  2308                           ;main.c: 91: TMR0IF = 0;
  2309  000056  94F2               	bcf	intcon,2,c	;volatile
  2310  000058                     i2l92:
  2311  000058  C052  FFF5         	movff	??_ISR+13,tablat
  2312  00005C  C051  FFF8         	movff	??_ISR+12,tblptru
  2313  000060  C050  FFF7         	movff	??_ISR+11,tblptrh
  2314  000064  C04F  FFF6         	movff	??_ISR+10,tblptrl
  2315  000068  C04E  FFF4         	movff	??_ISR+9,prodh
  2316  00006C  C04D  FFF3         	movff	??_ISR+8,prodl
  2317  000070  C04C  FFDA         	movff	??_ISR+7,fsr2h
  2318  000074  C04B  FFD9         	movff	??_ISR+6,fsr2l
  2319  000078  C04A  FFE2         	movff	??_ISR+5,fsr1h
  2320  00007C  C049  FFE1         	movff	??_ISR+4,fsr1l
  2321  000080  C048  FFEA         	movff	??_ISR+3,fsr0h
  2322  000084  C047  FFE9         	movff	??_ISR+2,fsr0l
  2323  000088  C046  FFFB         	movff	??_ISR+1,pclatu
  2324  00008C  C045  FFFA         	movff	??_ISR,pclath
  2325  000090  9253               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  2326  000092  0011               	retfie		f
  2327  000094                     __end_of_ISR:
  2328                           	opt stack 0
  2329                           pclatu	equ	0xFFB
  2330                           pclath	equ	0xFFA
  2331                           tblptru	equ	0xFF8
  2332                           tblptrh	equ	0xFF7
  2333                           tblptrl	equ	0xFF6
  2334                           tablat	equ	0xFF5
  2335                           prodh	equ	0xFF4
  2336                           prodl	equ	0xFF3
  2337                           intcon	equ	0xFF2
  2338                           postinc0	equ	0xFEE
  2339                           fsr0h	equ	0xFEA
  2340                           fsr0l	equ	0xFE9
  2341                           wreg	equ	0xFE8
  2342                           postdec1	equ	0xFE5
  2343                           fsr1h	equ	0xFE2
  2344                           fsr1l	equ	0xFE1
  2345                           indf2	equ	0xFDF
  2346                           fsr2h	equ	0xFDA
  2347                           fsr2l	equ	0xFD9
  2348                           status	equ	0xFD8
  2349                           
  2350 ;; *************** function _checkI2C *****************
  2351 ;; Defined at:
  2352 ;;		line 36 in file "I2C.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;		None
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;  sspBuf          1    0[COMRAM] unsigned char 
  2357 ;; Return value:  Size  Location     Type
  2358 ;;		None               void
  2359 ;; Registers used:
  2360 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2366 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2367 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2369 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2370 ;;Total ram usage:        1 bytes
  2371 ;; Hardware stack levels used:    1
  2372 ;; This function calls:
  2373 ;;		Nothing
  2374 ;; This function is called by:
  2375 ;;		_ISR
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           	psect	text11
  2380  0004D6                     __ptext11:
  2381                           	opt stack 0
  2382  0004D6                     _checkI2C:
  2383                           	opt stack 27
  2384                           
  2385                           ;I2C.c: 38: byte sspBuf;
  2386                           ;I2C.c: 40: if (PIR1bits.SSPIF) {
  2387                           
  2388                           ;incstack = 0
  2389  0004D6  A69E               	btfss	3998,3,c	;volatile
  2390  0004D8  0012               	return	
  2391                           
  2392                           ;I2C.c: 42: if (!SSPSTATbits.D_NOT_A) {
  2393  0004DA  BAC7               	btfsc	4039,5,c	;volatile
  2394  0004DC  D014               	goto	i2l1519
  2395                           
  2396                           ;I2C.c: 46: i2c_byte_count = 0;
  2397  0004DE  0E00               	movlw	0
  2398  0004E0  6E37               	movwf	_i2c_byte_count,c	;volatile
  2399                           
  2400                           ;I2C.c: 48: if (SSPSTATbits.BF) {
  2401  0004E2  B0C7               	btfsc	4039,0,c	;volatile
  2402                           
  2403                           ;I2C.c: 50: sspBuf = SSPBUF;
  2404  0004E4  CFC9 F044          	movff	4041,checkI2C@sspBuf	;volatile
  2405                           
  2406                           ;I2C.c: 51: }
  2407                           ;I2C.c: 53: if (SSPSTATbits.R_NOT_W) {
  2408  0004E8  A4C7               	btfss	4039,2,c	;volatile
  2409  0004EA  D036               	goto	i2l1543
  2410                           
  2411                           ;I2C.c: 55: SSPCON1bits.WCOL = 0;
  2412  0004EC  9EC6               	bcf	4038,7,c	;volatile
  2413                           
  2414                           ;I2C.c: 56: SSPBUF = i2c_reg_map[i2c_reg_addr++];
  2415  0004EE  5038               	movf	_i2c_reg_addr,w,c	;volatile
  2416  0004F0  0D01               	mullw	1
  2417  0004F2  0E01               	movlw	low _i2c_reg_map
  2418  0004F4  24F3               	addwf	prodl,w,c
  2419  0004F6  6ED9               	movwf	fsr2l,c
  2420  0004F8  0E00               	movlw	high _i2c_reg_map
  2421  0004FA  20F4               	addwfc	prodh,w,c
  2422  0004FC  6EDA               	movwf	fsr2h,c
  2423  0004FE  50DF               	movf	indf2,w,c
  2424  000500  6EC9               	movwf	4041,c	;volatile
  2425  000502  2A38               	incf	_i2c_reg_addr,f,c	;volatile
  2426                           
  2427                           ;I2C.c: 57: }
  2428                           ;I2C.c: 58: }
  2429  000504  D029               	goto	i2l1543
  2430  000506                     i2l1519:
  2431                           
  2432                           ;I2C.c: 59: else {
  2433                           ;I2C.c: 63: i2c_byte_count++;
  2434  000506  2A37               	incf	_i2c_byte_count,f,c	;volatile
  2435                           
  2436                           ;I2C.c: 65: if (SSPSTATbits.BF) {
  2437  000508  B0C7               	btfsc	4039,0,c	;volatile
  2438                           
  2439                           ;I2C.c: 66: sspBuf = SSPBUF;
  2440  00050A  CFC9 F044          	movff	4041,checkI2C@sspBuf	;volatile
  2441                           
  2442                           ;I2C.c: 67: }
  2443                           ;I2C.c: 69: if (SSPSTATbits.R_NOT_W) {
  2444  00050E  A4C7               	btfss	4039,2,c	;volatile
  2445  000510  D00E               	goto	i2l1533
  2446                           
  2447                           ;I2C.c: 72: SSPCON1bits.WCOL = 0;
  2448  000512  9EC6               	bcf	4038,7,c	;volatile
  2449                           
  2450                           ;I2C.c: 73: SSPBUF = i2c_reg_map[i2c_reg_addr++];
  2451  000514  5038               	movf	_i2c_reg_addr,w,c	;volatile
  2452  000516  0D01               	mullw	1
  2453  000518  0E01               	movlw	low _i2c_reg_map
  2454  00051A  24F3               	addwf	prodl,w,c
  2455  00051C  6ED9               	movwf	fsr2l,c
  2456  00051E  0E00               	movlw	high _i2c_reg_map
  2457  000520  20F4               	addwfc	prodh,w,c
  2458  000522  6EDA               	movwf	fsr2h,c
  2459  000524  50DF               	movf	indf2,w,c
  2460  000526  6EC9               	movwf	4041,c	;volatile
  2461  000528  2A38               	incf	_i2c_reg_addr,f,c	;volatile
  2462                           
  2463                           ;I2C.c: 74: LATAbits.LATA6 = 1;
  2464  00052A  8C89               	bsf	3977,6,c	;volatile
  2465                           
  2466                           ;I2C.c: 76: }
  2467  00052C  D015               	goto	i2l1543
  2468  00052E                     i2l1533:
  2469                           
  2470                           ;I2C.c: 77: else {
  2471                           ;I2C.c: 79: if (i2c_byte_count == 1) {
  2472  00052E  0437               	decf	_i2c_byte_count,w,c	;volatile
  2473  000530  A4D8               	btfss	status,2,c
  2474  000532  D003               	goto	i2l1537
  2475                           
  2476                           ;I2C.c: 81: i2c_reg_addr = sspBuf;
  2477  000534  C044  F038         	movff	checkI2C@sspBuf,_i2c_reg_addr	;volatile
  2478                           
  2479                           ;I2C.c: 83: }
  2480  000538  D00F               	goto	i2l1543
  2481  00053A                     i2l1537:
  2482                           
  2483                           ;I2C.c: 84: else {
  2484                           ;I2C.c: 87: i2c_reg_map[i2c_reg_addr++] = sspBuf;
  2485  00053A  5038               	movf	_i2c_reg_addr,w,c	;volatile
  2486  00053C  0D01               	mullw	1
  2487  00053E  0E01               	movlw	low _i2c_reg_map
  2488  000540  24F3               	addwf	prodl,w,c
  2489  000542  6ED9               	movwf	fsr2l,c
  2490  000544  0E00               	movlw	high _i2c_reg_map
  2491  000546  20F4               	addwfc	prodh,w,c
  2492  000548  6EDA               	movwf	fsr2h,c
  2493  00054A  C044  FFDF         	movff	checkI2C@sspBuf,indf2
  2494  00054E  2A38               	incf	_i2c_reg_addr,f,c	;volatile
  2495                           
  2496                           ;I2C.c: 88: I2C_FLAG = 1;
  2497  000550  0E00               	movlw	0
  2498  000552  6E14               	movwf	_I2C_FLAG+1,c
  2499  000554  0E01               	movlw	1
  2500  000556  6E13               	movwf	_I2C_FLAG,c
  2501  000558                     i2l1543:
  2502                           
  2503                           ;I2C.c: 89: }
  2504                           ;I2C.c: 90: }
  2505                           ;I2C.c: 91: }
  2506                           ;I2C.c: 93: i2c_reg_addr %= sizeof(i2c_reg_map);
  2507  000558  0E0F               	movlw	15
  2508  00055A  1638               	andwf	_i2c_reg_addr,f,c	;volatile
  2509                           
  2510                           ;I2C.c: 96: PIR1bits.SSPIF = 0;
  2511  00055C  969E               	bcf	3998,3,c	;volatile
  2512                           
  2513                           ;I2C.c: 97: SSPCON1bits.CKP = 1;
  2514  00055E  88C6               	bsf	4038,4,c	;volatile
  2515  000560  0012               	return	
  2516  000562                     __end_of_checkI2C:
  2517                           	opt stack 0
  2518  0000                     pclatu	equ	0xFFB
  2519                           pclath	equ	0xFFA
  2520                           tblptru	equ	0xFF8
  2521                           tblptrh	equ	0xFF7
  2522                           tblptrl	equ	0xFF6
  2523                           tablat	equ	0xFF5
  2524                           prodh	equ	0xFF4
  2525                           prodl	equ	0xFF3
  2526                           intcon	equ	0xFF2
  2527                           postinc0	equ	0xFEE
  2528                           fsr0h	equ	0xFEA
  2529                           fsr0l	equ	0xFE9
  2530                           wreg	equ	0xFE8
  2531                           postdec1	equ	0xFE5
  2532                           fsr1h	equ	0xFE2
  2533                           fsr1l	equ	0xFE1
  2534                           indf2	equ	0xFDF
  2535                           fsr2h	equ	0xFDA
  2536                           fsr2l	equ	0xFD9
  2537                           status	equ	0xFD8
  2538                           pclatu	equ	0xFFB
  2539                           pclath	equ	0xFFA
  2540                           tblptru	equ	0xFF8
  2541                           tblptrh	equ	0xFF7
  2542                           tblptrl	equ	0xFF6
  2543                           tablat	equ	0xFF5
  2544                           prodh	equ	0xFF4
  2545                           prodl	equ	0xFF3
  2546                           intcon	equ	0xFF2
  2547                           postinc0	equ	0xFEE
  2548                           fsr0h	equ	0xFEA
  2549                           fsr0l	equ	0xFE9
  2550                           wreg	equ	0xFE8
  2551                           postdec1	equ	0xFE5
  2552                           fsr1h	equ	0xFE2
  2553                           fsr1l	equ	0xFE1
  2554                           indf2	equ	0xFDF
  2555                           fsr2h	equ	0xFDA
  2556                           fsr2l	equ	0xFD9
  2557                           status	equ	0xFD8
  2558                           
  2559                           	psect	rparam
  2560  0000                     pclatu	equ	0xFFB
  2561                           pclath	equ	0xFFA
  2562                           tblptru	equ	0xFF8
  2563                           tblptrh	equ	0xFF7
  2564                           tblptrl	equ	0xFF6
  2565                           tablat	equ	0xFF5
  2566                           prodh	equ	0xFF4
  2567                           prodl	equ	0xFF3
  2568                           intcon	equ	0xFF2
  2569                           postinc0	equ	0xFEE
  2570                           fsr0h	equ	0xFEA
  2571                           fsr0l	equ	0xFE9
  2572                           wreg	equ	0xFE8
  2573                           postdec1	equ	0xFE5
  2574                           fsr1h	equ	0xFE2
  2575                           fsr1l	equ	0xFE1
  2576                           indf2	equ	0xFDF
  2577                           fsr2h	equ	0xFDA
  2578                           fsr2l	equ	0xFD9
  2579                           status	equ	0xFD8
  2580                           
  2581                           	psect	temp
  2582  000053                     btemp:
  2583                           	opt stack 0
  2584  000053                     	ds	1
  2585  0000                     int$flags	set	btemp
  2586                           pclatu	equ	0xFFB
  2587                           pclath	equ	0xFFA
  2588                           tblptru	equ	0xFF8
  2589                           tblptrh	equ	0xFF7
  2590                           tblptrl	equ	0xFF6
  2591                           tablat	equ	0xFF5
  2592                           prodh	equ	0xFF4
  2593                           prodl	equ	0xFF3
  2594                           intcon	equ	0xFF2
  2595                           postinc0	equ	0xFEE
  2596                           fsr0h	equ	0xFEA
  2597                           fsr0l	equ	0xFE9
