

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 18 10:56:28 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1945                           ; BSR set to: 14
  1946                           ;ECAN.c: 134: RXM1SIDH = 0xFF;
  1947  000250  010E               	movlb	14	; () banked
  1948  000252  69FC               	setf	252,b	;volatile
  1949                           
  1950                           ;ECAN.c: 135: RXM1SIDL = 0xE0;
  1951  000254  0EE0               	movlw	224
  1952  000256  010E               	movlb	14	; () banked
  1953  000258  6FFD               	movwf	253,b	;volatile
  1954                           
  1955                           ;ECAN.c: 139: RXFCON0 = 0x07;
  1956  00025A  0E07               	movlw	7
  1957  00025C  010E               	movlb	14	; () banked
  1958  00025E  6F46               	movwf	70,b	;volatile
  1959                           
  1960                           ;ECAN.c: 140: RXFCON1 = 0x00;
  1961  000260  0E00               	movlw	0
  1962  000262  010E               	movlb	14	; () banked
  1963  000264  6F47               	movwf	71,b	;volatile
  1964                           
  1965                           ;ECAN.c: 143: MSEL0 = 0xC0;
  1966  000266  0EC0               	movlw	192
  1967  000268  010E               	movlb	14	; () banked
  1968  00026A  6F79               	movwf	121,b	;volatile
  1969                           
  1970                           ; BSR set to: 14
  1971                           ;ECAN.c: 144: MSEL1 = 0xFF;
  1972  00026C  010E               	movlb	14	; () banked
  1973  00026E  697A               	setf	122,b	;volatile
  1974                           
  1975                           ; BSR set to: 14
  1976                           ;ECAN.c: 145: MSEL2 = 0xFF;
  1977  000270  010E               	movlb	14	; () banked
  1978  000272  697B               	setf	123,b	;volatile
  1979                           
  1980                           ; BSR set to: 14
  1981                           ;ECAN.c: 146: MSEL3 = 0xFF;
  1982  000274  010E               	movlb	14	; () banked
  1983  000276  697C               	setf	124,b	;volatile
  1984                           
  1985                           ;ECAN.c: 150: RXFBCON0 = 0x10;
  1986  000278  0E10               	movlw	16
  1987  00027A  010E               	movlb	14	; () banked
  1988  00027C  6F71               	movwf	113,b	;volatile
  1989                           
  1990                           ;ECAN.c: 151: RXFBCON1 = 0xF2;
  1991  00027E  0EF2               	movlw	242
  1992  000280  010E               	movlb	14	; () banked
  1993  000282  6F72               	movwf	114,b	;volatile
  1994                           
  1995                           ; BSR set to: 14
  1996                           ;ECAN.c: 153: RXFBCON2 = 0xFF;
  1997  000284  010E               	movlb	14	; () banked
  1998  000286  6973               	setf	115,b	;volatile
  1999                           
  2000                           ; BSR set to: 14
  2001                           ;ECAN.c: 154: RXFBCON3 = 0xFF;
  2002  000288  010E               	movlb	14	; () banked
  2003  00028A  6974               	setf	116,b	;volatile
  2004                           
  2005                           ; BSR set to: 14
  2006                           ;ECAN.c: 155: RXFBCON4 = 0xFF;
  2007  00028C  010E               	movlb	14	; () banked
  2008  00028E  6975               	setf	117,b	;volatile
  2009                           
  2010                           ; BSR set to: 14
  2011                           ;ECAN.c: 156: RXFBCON5 = 0xFF;
  2012  000290  010E               	movlb	14	; () banked
  2013  000292  6976               	setf	118,b	;volatile
  2014                           
  2015                           ; BSR set to: 14
  2016                           ;ECAN.c: 157: RXFBCON6 = 0xFF;
  2017  000294  010E               	movlb	14	; () banked
  2018  000296  6977               	setf	119,b	;volatile
  2019                           
  2020                           ; BSR set to: 14
  2021                           ;ECAN.c: 158: RXFBCON7 = 0xFF;
  2022  000298  010E               	movlb	14	; () banked
  2023  00029A  6978               	setf	120,b	;volatile
  2024                           
  2025                           ;ECAN.c: 164: RXF0EIDH = 0x00;
  2026  00029C  0E00               	movlw	0
  2027  00029E  010E               	movlb	14	; () banked
  2028  0002A0  6FE2               	movwf	226,b	;volatile
  2029                           
  2030                           ;ECAN.c: 165: RXF0EIDL = 0x00;
  2031  0002A2  0E00               	movlw	0
  2032  0002A4  010E               	movlb	14	; () banked
  2033  0002A6  6FE3               	movwf	227,b	;volatile
  2034                           
  2035                           ;ECAN.c: 166: RXF0SIDH = 0x32;
  2036  0002A8  0E32               	movlw	50
  2037  0002AA  010E               	movlb	14	; () banked
  2038  0002AC  6FE0               	movwf	224,b	;volatile
  2039                           
  2040                           ;ECAN.c: 167: RXF0SIDL = 0xC0;
  2041  0002AE  0EC0               	movlw	192
  2042  0002B0  010E               	movlb	14	; () banked
  2043  0002B2  6FE1               	movwf	225,b	;volatile
  2044                           
  2045                           ;ECAN.c: 168: RXF1EIDH = 0x00;
  2046  0002B4  0E00               	movlw	0
  2047  0002B6  010E               	movlb	14	; () banked
  2048  0002B8  6FE6               	movwf	230,b	;volatile
  2049                           
  2050                           ;ECAN.c: 169: RXF1EIDL = 0x00;
  2051  0002BA  0E00               	movlw	0
  2052  0002BC  010E               	movlb	14	; () banked
  2053  0002BE  6FE7               	movwf	231,b	;volatile
  2054                           
  2055                           ;ECAN.c: 170: RXF1SIDH = 0x33;
  2056  0002C0  0E33               	movlw	51
  2057  0002C2  010E               	movlb	14	; () banked
  2058  0002C4  6FE4               	movwf	228,b	;volatile
  2059                           
  2060                           ;ECAN.c: 171: RXF1SIDL = 0x40;
  2061  0002C6  0E40               	movlw	64
  2062  0002C8  010E               	movlb	14	; () banked
  2063  0002CA  6FE5               	movwf	229,b	;volatile
  2064                           
  2065                           ;ECAN.c: 172: RXF2EIDH = 0x00;
  2066  0002CC  0E00               	movlw	0
  2067  0002CE  010E               	movlb	14	; () banked
  2068  0002D0  6FEA               	movwf	234,b	;volatile
  2069                           
  2070                           ;ECAN.c: 173: RXF2EIDL = 0x00;
  2071  0002D2  0E00               	movlw	0
  2072  0002D4  010E               	movlb	14	; () banked
  2073  0002D6  6FEB               	movwf	235,b	;volatile
  2074                           
  2075                           ;ECAN.c: 174: RXF2SIDH = 0x33;
  2076  0002D8  0E33               	movlw	51
  2077  0002DA  010E               	movlb	14	; () banked
  2078  0002DC  6FE8               	movwf	232,b	;volatile
  2079                           
  2080                           ;ECAN.c: 175: RXF2SIDL = 0xC0;
  2081  0002DE  0EC0               	movlw	192
  2082  0002E0  010E               	movlb	14	; () banked
  2083  0002E2  6FE9               	movwf	233,b	;volatile
  2084                           
  2085                           ;ECAN.c: 178: if (0 ==1)
  2086  0002E4  D00E               	goto	l2125
  2087  0002E6                     l2119:
  2088  0002E6  386E               	swapf	3950,w,c	;volatile
  2089  0002E8  32E8               	rrcf	wreg,f,c
  2090  0002EA  0B07               	andlw	7
  2091  0002EC  0A40               	xorlw	64
  2092  0002EE  A4D8               	btfss	status,2,c
  2093  0002F0  D017               	goto	l2133
  2094  0002F2  D7F9               	goto	l2119
  2095  0002F4                     l2123:
  2096  0002F4  386E               	swapf	3950,w,c	;volatile
  2097  0002F6  32E8               	rrcf	wreg,f,c
  2098  0002F8  0B07               	andlw	7
  2099  0002FA  0A60               	xorlw	96
  2100  0002FC  A4D8               	btfss	status,2,c
  2101  0002FE  D010               	goto	l2133
  2102  000300  D7F9               	goto	l2123
  2103  000302                     l2125:
  2104                           
  2105                           ;ECAN.c: 189: CANCON = 0x00;
  2106  000302  0E00               	movlw	0
  2107  000304  6E6F               	movwf	3951,c	;volatile
  2108  000306                     l2127:
  2109  000306  386E               	swapf	3950,w,c	;volatile
  2110  000308  32E8               	rrcf	wreg,f,c
  2111  00030A  0B07               	andlw	7
  2112  00030C  0900               	iorlw	0
  2113  00030E  A4D8               	btfss	status,2,c
  2114  000310  D007               	goto	l2133
  2115  000312  D7F9               	goto	l2127
  2116  000314                     l2131:
  2117  000314  386E               	swapf	3950,w,c	;volatile
  2118  000316  32E8               	rrcf	wreg,f,c
  2119  000318  0B07               	andlw	7
  2120  00031A  0A40               	xorlw	64
  2121  00031C  B4D8               	btfsc	status,2,c
  2122  00031E  D7FA               	goto	l2131
  2123  000320                     l2133:
  2124                           
  2125                           ;ECAN.c: 197: }
  2126                           ;ECAN.c: 200: RXB0CON = 0x00;
  2127  000320  0E00               	movlw	0
  2128  000322  6E60               	movwf	3936,c	;volatile
  2129                           
  2130                           ;ECAN.c: 201: RXB1CON = 0x00;
  2131  000324  0E00               	movlw	0
  2132  000326  010F               	movlb	15	; () banked
  2133  000328  6F30               	movwf	48,b	;volatile
  2134                           
  2135                           ; BSR set to: 15
  2136  00032A  0012               	return		;funcret
  2137  00032C                     __end_of_CANSetup:
  2138                           	opt stack 0
  2139                           tblptru	equ	0xFF8
  2140                           tblptrh	equ	0xFF7
  2141                           tblptrl	equ	0xFF6
  2142                           tablat	equ	0xFF5
  2143                           intcon	equ	0xFF2
  2144                           postinc0	equ	0xFEE
  2145                           wreg	equ	0xFE8
  2146                           postdec1	equ	0xFE5
  2147                           fsr1h	equ	0xFE2
  2148                           fsr1l	equ	0xFE1
  2149                           indf2	equ	0xFDF
  2150                           fsr2h	equ	0xFDA
  2151                           fsr2l	equ	0xFD9
  2152                           status	equ	0xFD8
  2153                           
  2154 ;; *************** function _ISR *****************
  2155 ;; Defined at:
  2156 ;;		line 12 in file "main.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;		None
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;		None
  2161 ;; Return value:  Size  Location     Type
  2162 ;;		None               void
  2163 ;; Registers used:
  2164 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2170 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2171 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2172 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2173 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2174 ;;Total ram usage:       14 bytes
  2175 ;; Hardware stack levels used:    1
  2176 ;; Hardware stack levels required when called:    1
  2177 ;; This function calls:
  2178 ;;		_checkI2C
  2179 ;; This function is called by:
  2180 ;;		Interrupt level 2
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183                           
  2184                           	psect	intcode
  2185  000008                     __pintcode:
  2186                           	opt stack 0
  2187  000008                     _ISR:
  2188                           	opt stack 27
  2189                           
  2190                           ; BSR set to: 15
  2191                           ;incstack = 0
  2192  000008  8253               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  2193  00000A  CFFA F041          	movff	pclath,??_ISR
  2194  00000E  CFFB F042          	movff	pclatu,??_ISR+1
  2195  000012  CFE9 F043          	movff	fsr0l,??_ISR+2
  2196  000016  CFEA F044          	movff	fsr0h,??_ISR+3
  2197  00001A  CFE1 F045          	movff	fsr1l,??_ISR+4
  2198  00001E  CFE2 F046          	movff	fsr1h,??_ISR+5
  2199  000022  CFD9 F047          	movff	fsr2l,??_ISR+6
  2200  000026  CFDA F048          	movff	fsr2h,??_ISR+7
  2201  00002A  CFF3 F049          	movff	prodl,??_ISR+8
  2202  00002E  CFF4 F04A          	movff	prodh,??_ISR+9
  2203  000032  CFF6 F04B          	movff	tblptrl,??_ISR+10
  2204  000036  CFF7 F04C          	movff	tblptrh,??_ISR+11
  2205  00003A  CFF8 F04D          	movff	tblptru,??_ISR+12
  2206  00003E  CFF5 F04E          	movff	tablat,??_ISR+13
  2207                           
  2208                           ;main.c: 13: checkI2C();
  2209  000042  EC53  F002         	call	_checkI2C	;wreg free
  2210  000046  C04E  FFF5         	movff	??_ISR+13,tablat
  2211  00004A  C04D  FFF8         	movff	??_ISR+12,tblptru
  2212  00004E  C04C  FFF7         	movff	??_ISR+11,tblptrh
  2213  000052  C04B  FFF6         	movff	??_ISR+10,tblptrl
  2214  000056  C04A  FFF4         	movff	??_ISR+9,prodh
  2215  00005A  C049  FFF3         	movff	??_ISR+8,prodl
  2216  00005E  C048  FFDA         	movff	??_ISR+7,fsr2h
  2217  000062  C047  FFD9         	movff	??_ISR+6,fsr2l
  2218  000066  C046  FFE2         	movff	??_ISR+5,fsr1h
  2219  00006A  C045  FFE1         	movff	??_ISR+4,fsr1l
  2220  00006E  C044  FFEA         	movff	??_ISR+3,fsr0h
  2221  000072  C043  FFE9         	movff	??_ISR+2,fsr0l
  2222  000076  C042  FFFB         	movff	??_ISR+1,pclatu
  2223  00007A  C041  FFFA         	movff	??_ISR,pclath
  2224  00007E  9253               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  2225  000080  0011               	retfie		f
  2226  000082                     __end_of_ISR:
  2227                           	opt stack 0
  2228                           pclatu	equ	0xFFB
  2229                           pclath	equ	0xFFA
  2230                           tblptru	equ	0xFF8
  2231                           tblptrh	equ	0xFF7
  2232                           tblptrl	equ	0xFF6
  2233                           tablat	equ	0xFF5
  2234                           prodh	equ	0xFF4
  2235                           prodl	equ	0xFF3
  2236                           intcon	equ	0xFF2
  2237                           postinc0	equ	0xFEE
  2238                           fsr0h	equ	0xFEA
  2239                           fsr0l	equ	0xFE9
  2240                           wreg	equ	0xFE8
  2241                           postdec1	equ	0xFE5
  2242                           fsr1h	equ	0xFE2
  2243                           fsr1l	equ	0xFE1
  2244                           indf2	equ	0xFDF
  2245                           fsr2h	equ	0xFDA
  2246                           fsr2l	equ	0xFD9
  2247                           status	equ	0xFD8
  2248                           
  2249 ;; *************** function _checkI2C *****************
  2250 ;; Defined at:
  2251 ;;		line 32 in file "I2C.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;		None
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;  sspBuf          1    0[COMRAM] unsigned char 
  2256 ;; Return value:  Size  Location     Type
  2257 ;;		None               void
  2258 ;; Registers used:
  2259 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2266 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2268 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2269 ;;Total ram usage:        1 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; This function calls:
  2272 ;;		Nothing
  2273 ;; This function is called by:
  2274 ;;		_ISR
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278                           	psect	text11
  2279  0004A6                     __ptext11:
  2280                           	opt stack 0
  2281  0004A6                     _checkI2C:
  2282                           	opt stack 27
  2283                           
  2284                           ;I2C.c: 34: byte sspBuf;
  2285                           ;I2C.c: 36: if (PIR1bits.SSPIF) {
  2286                           
  2287                           ;incstack = 0
  2288  0004A6  A69E               	btfss	3998,3,c	;volatile
  2289  0004A8  0012               	return	
  2290                           
  2291                           ;I2C.c: 38: if (!SSPSTATbits.D_NOT_A) {
  2292  0004AA  BAC7               	btfsc	4039,5,c	;volatile
  2293  0004AC  D014               	goto	i2l1299
  2294                           
  2295                           ;I2C.c: 42: i2c_byte_count = 0;
  2296  0004AE  0E00               	movlw	0
  2297  0004B0  6E34               	movwf	_i2c_byte_count,c	;volatile
  2298                           
  2299                           ;I2C.c: 44: if (SSPSTATbits.BF) {
  2300  0004B2  B0C7               	btfsc	4039,0,c	;volatile
  2301                           
  2302                           ;I2C.c: 46: sspBuf = SSPBUF;
  2303  0004B4  CFC9 F040          	movff	4041,checkI2C@sspBuf	;volatile
  2304                           
  2305                           ;I2C.c: 47: }
  2306                           ;I2C.c: 49: if (SSPSTATbits.R_NOT_W) {
  2307  0004B8  A4C7               	btfss	4039,2,c	;volatile
  2308  0004BA  D036               	goto	i2l1323
  2309                           
  2310                           ;I2C.c: 51: SSPCON1bits.WCOL = 0;
  2311  0004BC  9EC6               	bcf	4038,7,c	;volatile
  2312                           
  2313                           ;I2C.c: 52: SSPBUF = i2c_reg_map[i2c_reg_addr++];
  2314  0004BE  5035               	movf	_i2c_reg_addr,w,c	;volatile
  2315  0004C0  0D01               	mullw	1
  2316  0004C2  0E01               	movlw	low _i2c_reg_map
  2317  0004C4  24F3               	addwf	prodl,w,c
  2318  0004C6  6ED9               	movwf	fsr2l,c
  2319  0004C8  0E00               	movlw	high _i2c_reg_map
  2320  0004CA  20F4               	addwfc	prodh,w,c
  2321  0004CC  6EDA               	movwf	fsr2h,c
  2322  0004CE  50DF               	movf	indf2,w,c
  2323  0004D0  6EC9               	movwf	4041,c	;volatile
  2324  0004D2  2A35               	incf	_i2c_reg_addr,f,c	;volatile
  2325                           
  2326                           ;I2C.c: 53: }
  2327                           ;I2C.c: 54: }
  2328  0004D4  D029               	goto	i2l1323
  2329  0004D6                     i2l1299:
  2330                           
  2331                           ;I2C.c: 55: else {
  2332                           ;I2C.c: 59: i2c_byte_count++;
  2333  0004D6  2A34               	incf	_i2c_byte_count,f,c	;volatile
  2334                           
  2335                           ;I2C.c: 61: if (SSPSTATbits.BF) {
  2336  0004D8  B0C7               	btfsc	4039,0,c	;volatile
  2337                           
  2338                           ;I2C.c: 62: sspBuf = SSPBUF;
  2339  0004DA  CFC9 F040          	movff	4041,checkI2C@sspBuf	;volatile
  2340                           
  2341                           ;I2C.c: 63: }
  2342                           ;I2C.c: 65: if (SSPSTATbits.R_NOT_W) {
  2343  0004DE  A4C7               	btfss	4039,2,c	;volatile
  2344  0004E0  D00E               	goto	i2l1313
  2345                           
  2346                           ;I2C.c: 68: SSPCON1bits.WCOL = 0;
  2347  0004E2  9EC6               	bcf	4038,7,c	;volatile
  2348                           
  2349                           ;I2C.c: 69: SSPBUF = i2c_reg_map[i2c_reg_addr++];
  2350  0004E4  5035               	movf	_i2c_reg_addr,w,c	;volatile
  2351  0004E6  0D01               	mullw	1
  2352  0004E8  0E01               	movlw	low _i2c_reg_map
  2353  0004EA  24F3               	addwf	prodl,w,c
  2354  0004EC  6ED9               	movwf	fsr2l,c
  2355  0004EE  0E00               	movlw	high _i2c_reg_map
  2356  0004F0  20F4               	addwfc	prodh,w,c
  2357  0004F2  6EDA               	movwf	fsr2h,c
  2358  0004F4  50DF               	movf	indf2,w,c
  2359  0004F6  6EC9               	movwf	4041,c	;volatile
  2360  0004F8  2A35               	incf	_i2c_reg_addr,f,c	;volatile
  2361                           
  2362                           ;I2C.c: 70: LATAbits.LATA6 = 1;
  2363  0004FA  8C89               	bsf	3977,6,c	;volatile
  2364                           
  2365                           ;I2C.c: 72: }
  2366  0004FC  D015               	goto	i2l1323
  2367  0004FE                     i2l1313:
  2368                           
  2369                           ;I2C.c: 73: else {
  2370                           ;I2C.c: 75: if (i2c_byte_count == 1) {
  2371  0004FE  0434               	decf	_i2c_byte_count,w,c	;volatile
  2372  000500  A4D8               	btfss	status,2,c
  2373  000502  D003               	goto	i2l1317
  2374                           
  2375                           ;I2C.c: 77: i2c_reg_addr = sspBuf;
  2376  000504  C040  F035         	movff	checkI2C@sspBuf,_i2c_reg_addr	;volatile
  2377                           
  2378                           ;I2C.c: 79: }
  2379  000508  D00F               	goto	i2l1323
  2380  00050A                     i2l1317:
  2381                           
  2382                           ;I2C.c: 80: else {
  2383                           ;I2C.c: 83: i2c_reg_map[i2c_reg_addr++] = sspBuf;
  2384  00050A  5035               	movf	_i2c_reg_addr,w,c	;volatile
  2385  00050C  0D01               	mullw	1
  2386  00050E  0E01               	movlw	low _i2c_reg_map
  2387  000510  24F3               	addwf	prodl,w,c
  2388  000512  6ED9               	movwf	fsr2l,c
  2389  000514  0E00               	movlw	high _i2c_reg_map
  2390  000516  20F4               	addwfc	prodh,w,c
  2391  000518  6EDA               	movwf	fsr2h,c
  2392  00051A  C040  FFDF         	movff	checkI2C@sspBuf,indf2
  2393  00051E  2A35               	incf	_i2c_reg_addr,f,c	;volatile
  2394                           
  2395                           ;I2C.c: 84: I2C_FLAG = 1;
  2396  000520  0E00               	movlw	0
  2397  000522  6E12               	movwf	_I2C_FLAG+1,c
  2398  000524  0E01               	movlw	1
  2399  000526  6E11               	movwf	_I2C_FLAG,c
  2400  000528                     i2l1323:
  2401                           
  2402                           ;I2C.c: 85: }
  2403                           ;I2C.c: 86: }
  2404                           ;I2C.c: 87: }
  2405                           ;I2C.c: 89: i2c_reg_addr %= sizeof(i2c_reg_map);
  2406  000528  0E0F               	movlw	15
  2407  00052A  1635               	andwf	_i2c_reg_addr,f,c	;volatile
  2408                           
  2409                           ;I2C.c: 92: PIR1bits.SSPIF = 0;
  2410  00052C  969E               	bcf	3998,3,c	;volatile
  2411                           
  2412                           ;I2C.c: 93: SSPCON1bits.CKP = 1;
  2413  00052E  88C6               	bsf	4038,4,c	;volatile
  2414  000530  0012               	return	
  2415  000532                     __end_of_checkI2C:
  2416                           	opt stack 0
  2417  0000                     pclatu	equ	0xFFB
  2418                           pclath	equ	0xFFA
  2419                           tblptru	equ	0xFF8
  2420                           tblptrh	equ	0xFF7
  2421                           tblptrl	equ	0xFF6
  2422                           tablat	equ	0xFF5
  2423                           prodh	equ	0xFF4
  2424                           prodl	equ	0xFF3
  2425                           intcon	equ	0xFF2
  2426                           postinc0	equ	0xFEE
  2427                           fsr0h	equ	0xFEA
  2428                           fsr0l	equ	0xFE9
  2429                           wreg	equ	0xFE8
  2430                           postdec1	equ	0xFE5
  2431                           fsr1h	equ	0xFE2
  2432                           fsr1l	equ	0xFE1
  2433                           indf2	equ	0xFDF
  2434                           fsr2h	equ	0xFDA
  2435                           fsr2l	equ	0xFD9
  2436                           status	equ	0xFD8
  2437                           pclatu	equ	0xFFB
  2438                           pclath	equ	0xFFA
  2439                           tblptru	equ	0xFF8
  2440                           tblptrh	equ	0xFF7
  2441                           tblptrl	equ	0xFF6
  2442                           tablat	equ	0xFF5
  2443                           prodh	equ	0xFF4
  2444                           prodl	equ	0xFF3
  2445                           intcon	equ	0xFF2
  2446                           postinc0	equ	0xFEE
  2447                           fsr0h	equ	0xFEA
  2448                           fsr0l	equ	0xFE9
  2449                           wreg	equ	0xFE8
  2450                           postdec1	equ	0xFE5
  2451                           fsr1h	equ	0xFE2
  2452                           fsr1l	equ	0xFE1
  2453                           indf2	equ	0xFDF
  2454                           fsr2h	equ	0xFDA
  2455                           fsr2l	equ	0xFD9
  2456                           status	equ	0xFD8
  2457                           
  2458                           	psect	rparam
  2459  0000                     pclatu	equ	0xFFB
  2460                           pclath	equ	0xFFA
  2461                           tblptru	equ	0xFF8
  2462                           tblptrh	equ	0xFF7
  2463                           tblptrl	equ	0xFF6
  2464                           tablat	equ	0xFF5
  2465                           prodh	equ	0xFF4
  2466                           prodl	equ	0xFF3
  2467                           intcon	equ	0xFF2
  2468                           postinc0	equ	0xFEE
  2469                           fsr0h	equ	0xFEA
  2470                           fsr0l	equ	0xFE9
  2471                           wreg	equ	0xFE8
  2472                           postdec1	equ	0xFE5
  2473                           fsr1h	equ	0xFE2
  2474                           fsr1l	equ	0xFE1
  2475                           indf2	equ	0xFDF
  2476                           fsr2h	equ	0xFDA
  2477                           fsr2l	equ	0xFD9
  2478                           status	equ	0xFD8
  2479                           
  2480                           	psect	temp
  2481  000053                     btemp:
  2482                           	opt stack 0
  2483  000053                     	ds	1
  2484  0000                     int$flags	set	btemp
  2485                           pclatu	equ	0xFFB
  2486                           pclath	equ	0xFFA
  2487                           tblptru	equ	0xFF8
  2488                           tblptrh	equ	0xFF7
  2489                           tblptrl	equ	0xFF6
  2490                           tablat	equ	0xFF5
  2491                           prodh	equ	0xFF4
  2492                           prodl	equ	0xFF3
  2493                           intcon	equ	0xFF2
  2494                           postinc0	equ	0xFEE
  2495                           fsr0h	equ	0xFEA
  2496                           fsr0l	equ	0xFE9
  2497                           wreg	equ	0xFE8
  2498                           postdec1	equ	0xFE5
  2499                           fsr1h	equ	0xFE2
  2500                           fsr1l	equ	0xFE1
  2501                           indf2	equ	0xFDF
  2502                           fsr2h	equ	0xFDA
  2503                           fsr2l	equ	0xFD9
  2504                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         1065
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     15      82
    BANK0           160     11      13
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR in COMRAM

    _ISR->_checkI2C

Critical Paths under _main in BANK0

    _main->_ECAN_Transmit
    _zipCAN->_setBit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1956
                           _CANSetup
                              _Delay
                       _ECAN_Receive
                      _ECAN_Transmit
                           _I2CSetup
                         _InitDevice
                    _setup_Interrupt
                             _zipCAN
 ---------------------------------------------------------------------------------
 (1) _zipCAN                                               2     2      0     787
                                              6 BANK0      2     2      0
                             _setBit
 ---------------------------------------------------------------------------------
 (2) _setBit                                               6     2      4     787
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _setup_Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitDevice                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CSetup                                             2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ECAN_Transmit                                       11     1     10     881
                                              0 BANK0     11     1     10
 ---------------------------------------------------------------------------------
 (1) _ECAN_Receive                                         1     1      0      27
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                2     0      2     193
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _CANSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
