

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 30 16:41:41 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
          __CFG_EBTR2$OFF 000000            __CFG_EBTR3$OFF 000000             __CFG_WRTB$OFF 000000  
           __CFG_WRTC$OFF 000000             __CFG_WRTD$OFF 000000            __CFG_EBTRB$OFF 000000  
                   _count 0042                     tablat 000FF5                     status 000FD8  
              _InitDevice 03DE     __size_of_ECAN_Receive 00D6           __initialization 0414  
            __end_of_main 0368                    ??_main 0040             __activetblptr 000000  
          __CFG_RETEN$OFF 000000                    ?_Delay 0035                    _B0EIDH 000E83  
                  _B0EIDL 000E84          ECAN_Transmit@DLC 0036                    _B0SIDH 000E81  
                  _B0SIDL 000E82                    _CANCON 000F6F                    _ANCON0 000F5D  
                  _ANCON1 000F5C              _ECAN_Receive 01B0                    i2l1100 02DE  
                  i2l1110 0308                    i2l1104 02EA           __CFG_BBSIZ$BB2K 000000  
                  i2l1086 02B6                    _OSCCON 000FD3                    _RXB0D0 000F66  
                  _RXB0D1 000F67                    _RXB0D2 000F68                    _RXB0D3 000F69  
                  _RXB0D4 000F6A                    _RXB1D0 000F36                    _RXB0D5 000F6B  
                  _RXB1D1 000F37                    _RXB0D6 000F6C                    _RXB1D2 000F38  
                  _RXB0D7 000F6D                    _RXB1D3 000F39                    _RXB1D4 000F3A  
                  _RXB1D5 000F3B                    _RXB1D6 000F3C                    _RXB1D7 000F3D  
                  _TXB0D0 000F26          __end_of_checkI2C 0312                    _TXB0D1 000F27  
                  _TXB0D2 000F28                    _TXB0D3 000F29                    _TXB0D4 000F2A  
                  _TXB0D5 000F2B                    _TXB0D6 000F2C                    _TXB0D7 000F2D  
        __end_of_checkCAN 03DE                    _SSPADD 000FC8                    _SSPBUF 000FC9  
          __CFG_XINST$OFF 000000            __CFG_STVREN$ON 000000                    clear_0 041A  
            __pdataCOMRAM 0040                 ?_I2CSetup 0026                    tblptrh 000FF7  
                  tblptrl 000FF6                    tblptru 000FF8                 ?_CANSetup 0026  
              __accesstop 0060   __end_of__initialization 0438  ECAN_Transmit@TRANSMIT_ID 0037  
           ___rparam_used 000001               ?_InitDevice 0026               _i2c_reg_map 0001  
           __end_of_Delay 046E            __pcstackCOMRAM 0026    __size_of_ECAN_Transmit 0040  
              ??_I2CSetup 0035                   ??_Delay 0037                ??_CANSetup 0035  
         __CFG_PLLCFG$OFF 000000                __pnvCOMRAM 0042         ECAN_Transmit@SIDH 003F  
       ECAN_Transmit@SIDL 0035                 _B0CONbits 000E80                   _ECANCON 000F72  
                 _BRGCON1 000E43                   _BRGCON2 000E44                   _BRGCON3 000E45  
               ?_checkI2C 0026                 ?_checkCAN 0026          __CFG_CANMX$PORTB 000000  
     __size_of_InitDevice 0036          _BATTERISTATUS_ID 0040                   _RXB0DLC 000F65  
                 _RXB1DLC 000F35                   _RXB0CON 000F60                   _RXB1CON 000F30  
                 _TXB0DLC 000F25                   _RXFCON0 000E46                   _RXFCON1 000E47  
                 _SSPCON1 000FC6                   _SSPCON2 000FC5                   _SSPSTAT 000FC7  
           _ECAN_Transmit 0368           __CFG_PWRTEN$OFF 000000                   __Hparam 0000  
                 __Lparam 0000                   __pcinit 0414                   __ramtop 0F00  
                 __ptext0 0312                   __ptext1 03A8                   __ptext2 01B0  
                 __ptext3 03DE                   __ptext4 0442                   __ptext5 0368  
                 __ptext6 045C                   __ptext7 0086                   __ptext9 0286  
            __size_of_ISR 007A                ??_checkI2C 0026                ??_checkCAN 0036  
       __CFG_MSSPMSK$MSK7 000000                   _temp_D0 0019                   _temp_D1 001A  
                 _temp_D2 001B                   _temp_D3 001C                   _temp_D4 001D  
                 _temp_D5 001E                   _temp_D6 001F                   _temp_D7 0020  
          ?_ECAN_Transmit 0035      end_of_initialization 0438          _buttonWasPressed 0016  
                 postinc0 000FEE          __CFG_FOSC$INTIO2 000000         __size_of_I2CSetup 001A  
       __CFG_SOSCSEL$HIGH 000000         __size_of_CANSetup 012A              ??_InitDevice 0035  
            _i2c_reg_addr 0018             __pidataCOMRAM 046E       start_initialization 0414  
         ??_ECAN_Transmit 003F               __end_of_ISR 0082        __end_of_InitDevice 0414  
             _CANSTATbits 000F6E               __pbssCOMRAM 0001         __size_of_checkI2C 008C  
       __size_of_checkCAN 0036        ECAN_Transmit@DATA1 0038        ECAN_Transmit@DATA2 0039  
      ECAN_Transmit@DATA3 003A        ECAN_Transmit@DATA4 003B        ECAN_Transmit@DATA5 003C  
      ECAN_Transmit@DATA6 003D        ECAN_Transmit@DATA7 003E                 __pintcode 0008  
          _heartbeatCount 0013                  _I2C_FLAG 0011                  _I2CSetup 0442  
          __size_of_Delay 0012                  _CANSetup 0086             ?_ECAN_Receive 0026  
                _LATAbits 000F89                  _LATCbits 000F8B                  _PIE1bits 000F9D  
               _temp_EIDH 0022                 _temp_EIDL 0023                 _temp_SIDH 0024  
               _temp_SIDL 0025                  _PIR1bits 000F9E                  _PIR5bits 000F77  
                _RXB0EIDH 000F63                  _RXB0EIDL 000F64                  _RXB1EIDH 000F33  
                _RXB1EIDL 000F34                  _MOTOR_ID 0041                  _RXB0SIDH 000F61  
                _RXB0SIDL 000F62                  _RXB1SIDH 000F31                  _RXF0EIDH 000EE2  
                _RXB1SIDL 000F32                  _RXF0EIDL 000EE3                  _RXF1EIDH 000EE6  
                _RXF1EIDL 000EE7                  _RXF2EIDH 000EEA                  _RXF2EIDL 000EEB  
                _RXF0SIDH 000EE0                  _RXF0SIDL 000EE1                  _TXB0EIDH 000F23  
                _RXF1SIDH 000EE4                  _TXB0EIDL 000F24                  _RXF1SIDL 000EE5  
                _RXF2SIDH 000EE8                  _RXF2SIDL 000EE9                  _RXM0EIDH 000EFA  
                _RXM0EIDL 000EFB                  _TXB0SIDH 000F21                  _RXM1EIDH 000EFE  
                _TXB0SIDL 000F22                  _RXM1EIDL 000EFF                  _RXFBCON0 000E71  
                _RXFBCON1 000E72                  _RXFBCON2 000E73                  _RXFBCON3 000E74  
                _RXFBCON4 000E75                  _RXFBCON5 000E76                  _RXFBCON6 000E77  
                _RXFBCON7 000E78                  _RXM0SIDH 000EF8                  _RXM0SIDL 000EF9  
                _RXM1SIDH 000EFC                  _RXM1SIDL 000EFD     ECAN_Receive@RXMsgFlag 0035  
          ??_ECAN_Receive 0035                  __Hrparam 0000                  __Lrparam 0000  
      __CFG_BOREN$SBORDIS 000000                  _checkI2C 0286                  _checkCAN 03A8  
           __size_of_main 0056                  _temp_DLC 0021                  int$flags 0043  
     __CFG_INTOSCSEL$HIGH 000000                Delay@count 0035               _RXB0CONbits 000F60  
              _RECEIVE_ID 0015               _RXB1CONbits 000F30        __CFG_WDTEN$SWDTDIS 000000  
             _OSCTUNEbits 000F9B                _INTCONbits 000FF2     __end_of_ECAN_Transmit 03A8  
                intlevel2 0000               _TXB0CONbits 000F20                _OSCCONbits 000FD3  
      __CFG_WDTPS$1048576 000000      __end_of_ECAN_Receive 0286               _SSPCON1bits 000FC6  
     __CFG_BORPWR$ZPBORMV 000000  
