

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 22 00:30:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  2816  00117C  E104               	bnz	i2u99_40
  2817  00117E  0E0F               	movlw	15
  2818  001180  5C43               	subwf	parseMultiBitToSingleBit@inARow,w,c
  2819  001182  A0D8               	btfss	status,0,c
  2820  001184  D004               	goto	i2l2053
  2821  001186                     i2u99_40:
  2822  001186  5041               	movf	parseMultiBitToSingleBit@lastVal,w,c
  2823  001188  1042               	iorwf	parseMultiBitToSingleBit@lastVal+1,w,c
  2824  00118A  B4D8               	btfsc	status,2,c
  2825  00118C  0012               	return	
  2826  00118E                     i2l2053:
  2827                           
  2828                           ;RFID.c: 148: }
  2829                           ;RFID.c: 150: inARow = 1;
  2830  00118E  0E00               	movlw	0
  2831  001190  6E44               	movwf	parseMultiBitToSingleBit@inARow+1,c
  2832  001192  0E01               	movlw	1
  2833  001194  6E43               	movwf	parseMultiBitToSingleBit@inARow,c
  2834                           
  2835                           ;RFID.c: 151: lastVal = bitArray[i];
  2836  001196  90D8               	bcf	status,0,c
  2837  001198  343D               	rlcf	parseMultiBitToSingleBit@i,w,c
  2838  00119A  6ED9               	movwf	fsr2l,c
  2839  00119C  343E               	rlcf	parseMultiBitToSingleBit@i+1,w,c
  2840  00119E  6EDA               	movwf	fsr2h,c
  2841  0011A0  0ECC               	movlw	low _bitArray
  2842  0011A2  26D9               	addwf	fsr2l,f,c
  2843  0011A4  0E01               	movlw	high _bitArray
  2844  0011A6  22DA               	addwfc	fsr2h,f,c
  2845  0011A8  CFDE F041          	movff	postinc2,parseMultiBitToSingleBit@lastVal
  2846  0011AC  CFDD F042          	movff	postdec2,parseMultiBitToSingleBit@lastVal+1
  2847  0011B0                     i2l2059:
  2848  0011B0  4A3D               	infsnz	parseMultiBitToSingleBit@i,f,c
  2849  0011B2  2A3E               	incf	parseMultiBitToSingleBit@i+1,f,c
  2850  0011B4  D76E               	goto	i2l2021
  2851  0011B6                     __end_of_parseMultiBitToSingleBit:
  2852                           	opt stack 0
  2853                           pclatu	equ	0xFFB
  2854                           pclath	equ	0xFFA
  2855                           tblptru	equ	0xFF8
  2856                           tblptrh	equ	0xFF7
  2857                           tblptrl	equ	0xFF6
  2858                           tablat	equ	0xFF5
  2859                           prodh	equ	0xFF4
  2860                           prodl	equ	0xFF3
  2861                           intcon	equ	0xFF2
  2862                           postinc0	equ	0xFEE
  2863                           fsr0h	equ	0xFEA
  2864                           fsr0l	equ	0xFE9
  2865                           wreg	equ	0xFE8
  2866                           postdec1	equ	0xFE5
  2867                           fsr1h	equ	0xFE2
  2868                           fsr1l	equ	0xFE1
  2869                           indf2	equ	0xFDF
  2870                           postinc2	equ	0xFDE
  2871                           postdec2	equ	0xFDD
  2872                           fsr2h	equ	0xFDA
  2873                           fsr2l	equ	0xFD9
  2874                           status	equ	0xFD8
  2875                           
  2876 ;; *************** function _decodeManchester *****************
  2877 ;; Defined at:
  2878 ;;		line 166 in file "RFID.c"
  2879 ;; Parameters:    Size  Location     Type
  2880 ;;  finalArray      2    0[COMRAM] PTR int 
  2881 ;;		 -> finalArray(300), 
  2882 ;; Auto vars:     Size  Location     Type
  2883 ;;  i               2    8[COMRAM] int 
  2884 ;;  finalArray_i    2    6[COMRAM] int 
  2885 ;; Return value:  Size  Location     Type
  2886 ;;		None               void
  2887 ;; Registers used:
  2888 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2894 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2895 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2896 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2897 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2898 ;;Total ram usage:       10 bytes
  2899 ;; Hardware stack levels used:    1
  2900 ;; This function calls:
  2901 ;;		Nothing
  2902 ;; This function is called by:
  2903 ;;		_collectManch
  2904 ;; This function uses a non-reentrant model
  2905 ;;
  2906                           
  2907                           	psect	text13
  2908  0012E0                     __ptext13:
  2909                           	opt stack 0
  2910  0012E0                     _decodeManchester:
  2911                           	opt stack 26
  2912                           
  2913                           ;RFID.c: 169: int finalArray_index = 0;
  2914                           
  2915                           ;incstack = 0
  2916  0012E0  0E00               	movlw	0
  2917  0012E2  6E40               	movwf	decodeManchester@finalArray_index+1,c
  2918  0012E4  0E00               	movlw	0
  2919  0012E6  6E3F               	movwf	decodeManchester@finalArray_index,c
  2920                           
  2921                           ;RFID.c: 170: for (int i = 0; i < 88; i+=2) {
  2922  0012E8  0E00               	movlw	0
  2923  0012EA  6E42               	movwf	decodeManchester@i+1,c
  2924  0012EC  0E00               	movlw	0
  2925  0012EE  6E41               	movwf	decodeManchester@i,c
  2926  0012F0                     i2l2065:
  2927  0012F0  BE42               	btfsc	decodeManchester@i+1,7,c
  2928  0012F2  D006               	goto	i2l2069
  2929  0012F4  5042               	movf	decodeManchester@i+1,w,c
  2930  0012F6  E16D               	bnz	i2l2091
  2931  0012F8  0E58               	movlw	88
  2932  0012FA  5C41               	subwf	decodeManchester@i,w,c
  2933  0012FC  B0D8               	btfsc	status,0,c
  2934  0012FE  D069               	goto	i2l2091
  2935  001300                     i2l2069:
  2936                           
  2937                           ;RFID.c: 171: if (resultArray[i] == 1 && resultArray[i+1] == 0) {
  2938  001300  90D8               	bcf	status,0,c
  2939  001302  3441               	rlcf	decodeManchester@i,w,c
  2940  001304  6ED9               	movwf	fsr2l,c
  2941  001306  3442               	rlcf	decodeManchester@i+1,w,c
  2942  001308  6EDA               	movwf	fsr2h,c
  2943  00130A  0E2C               	movlw	low _resultArray
  2944  00130C  26D9               	addwf	fsr2l,f,c
  2945  00130E  0E0B               	movlw	high _resultArray
  2946  001310  22DA               	addwfc	fsr2h,f,c
  2947  001312  04DE               	decf	postinc2,w,c
  2948  001314  10DE               	iorwf	postinc2,w,c
  2949  001316  A4D8               	btfss	status,2,c
  2950  001318  D020               	goto	i2l2075
  2951  00131A  C041  F03B         	movff	decodeManchester@i,??_decodeManchester
  2952  00131E  C042  F03C         	movff	decodeManchester@i+1,??_decodeManchester+1
  2953  001322  90D8               	bcf	status,0,c
  2954  001324  363B               	rlcf	??_decodeManchester,f,c
  2955  001326  363C               	rlcf	??_decodeManchester+1,f,c
  2956  001328  0E02               	movlw	2
  2957  00132A  263B               	addwf	??_decodeManchester,f,c
  2958  00132C  0E00               	movlw	0
  2959  00132E  223C               	addwfc	??_decodeManchester+1,f,c
  2960  001330  0E2C               	movlw	low _resultArray
  2961  001332  243B               	addwf	??_decodeManchester,w,c
  2962  001334  6ED9               	movwf	fsr2l,c
  2963  001336  0E0B               	movlw	high _resultArray
  2964  001338  203C               	addwfc	??_decodeManchester+1,w,c
  2965  00133A  6EDA               	movwf	fsr2h,c
  2966  00133C  50DE               	movf	postinc2,w,c
  2967  00133E  10DE               	iorwf	postinc2,w,c
  2968  001340  A4D8               	btfss	status,2,c
  2969  001342  D00B               	goto	i2l2075
  2970                           
  2971                           ;RFID.c: 172: finalArray[finalArray_index] = 1;
  2972  001344  90D8               	bcf	status,0,c
  2973  001346  343F               	rlcf	decodeManchester@finalArray_index,w,c
  2974  001348  6ED9               	movwf	fsr2l,c
  2975  00134A  3440               	rlcf	decodeManchester@finalArray_index+1,w,c
  2976  00134C  6EDA               	movwf	fsr2h,c
  2977  00134E  5039               	movf	decodeManchester@finalArray,w,c
  2978  001350  26D9               	addwf	fsr2l,f,c
  2979  001352  503A               	movf	decodeManchester@finalArray+1,w,c
  2980  001354  22DA               	addwfc	fsr2h,f,c
  2981  001356  0E01               	movlw	1
  2982  001358  D02C               	goto	L1
  2983  00135A                     i2l2075:
  2984                           
  2985                           ;RFID.c: 174: else if (resultArray[i] == 0 && resultArray[i+1] == 1) {
  2986  00135A  90D8               	bcf	status,0,c
  2987  00135C  3441               	rlcf	decodeManchester@i,w,c
  2988  00135E  6ED9               	movwf	fsr2l,c
  2989  001360  3442               	rlcf	decodeManchester@i+1,w,c
  2990  001362  6EDA               	movwf	fsr2h,c
  2991  001364  0E2C               	movlw	low _resultArray
  2992  001366  26D9               	addwf	fsr2l,f,c
  2993  001368  0E0B               	movlw	high _resultArray
  2994  00136A  22DA               	addwfc	fsr2h,f,c
  2995  00136C  50DE               	movf	postinc2,w,c
  2996  00136E  10DE               	iorwf	postinc2,w,c
  2997  001370  A4D8               	btfss	status,2,c
  2998  001372  D023               	goto	i2l2081
  2999  001374  C041  F03B         	movff	decodeManchester@i,??_decodeManchester
  3000  001378  C042  F03C         	movff	decodeManchester@i+1,??_decodeManchester+1
  3001  00137C  90D8               	bcf	status,0,c
  3002  00137E  363B               	rlcf	??_decodeManchester,f,c
  3003  001380  363C               	rlcf	??_decodeManchester+1,f,c
  3004  001382  0E02               	movlw	2
  3005  001384  263B               	addwf	??_decodeManchester,f,c
  3006  001386  0E00               	movlw	0
  3007  001388  223C               	addwfc	??_decodeManchester+1,f,c
  3008  00138A  0E2C               	movlw	low _resultArray
  3009  00138C  243B               	addwf	??_decodeManchester,w,c
  3010  00138E  6ED9               	movwf	fsr2l,c
  3011  001390  0E0B               	movlw	high _resultArray
  3012  001392  203C               	addwfc	??_decodeManchester+1,w,c
  3013  001394  6EDA               	movwf	fsr2h,c
  3014  001396  04DE               	decf	postinc2,w,c
  3015  001398  10DE               	iorwf	postinc2,w,c
  3016  00139A  A4D8               	btfss	status,2,c
  3017  00139C  D00E               	goto	i2l2081
  3018                           
  3019                           ;RFID.c: 175: finalArray[finalArray_index] = 0;
  3020  00139E  90D8               	bcf	status,0,c
  3021  0013A0  343F               	rlcf	decodeManchester@finalArray_index,w,c
  3022  0013A2  6ED9               	movwf	fsr2l,c
  3023  0013A4  3440               	rlcf	decodeManchester@finalArray_index+1,w,c
  3024  0013A6  6EDA               	movwf	fsr2h,c
  3025  0013A8  5039               	movf	decodeManchester@finalArray,w,c
  3026  0013AA  26D9               	addwf	fsr2l,f,c
  3027  0013AC  503A               	movf	decodeManchester@finalArray+1,w,c
  3028  0013AE  22DA               	addwfc	fsr2h,f,c
  3029  0013B0  0E00               	movlw	0
  3030  0013B2                     L1:
  3031  0013B2  6EDE               	movwf	postinc2,c
  3032  0013B4  0E00               	movlw	0
  3033  0013B6  6EDD               	movwf	postdec2,c
  3034                           
  3035                           ;RFID.c: 176: }
  3036  0013B8  D005               	goto	i2l2085
  3037  0013BA                     i2l2081:
  3038                           
  3039                           ;RFID.c: 177: else {
  3040                           ;RFID.c: 180: finalArray_index = 0;
  3041  0013BA  0E00               	movlw	0
  3042  0013BC  6E40               	movwf	decodeManchester@finalArray_index+1,c
  3043  0013BE  0E00               	movlw	0
  3044  0013C0  6E3F               	movwf	decodeManchester@finalArray_index,c
  3045                           
  3046                           ;RFID.c: 181: return;
  3047  0013C2  0012               	return	
  3048  0013C4                     i2l2085:
  3049                           
  3050                           ;RFID.c: 182: }
  3051                           ;RFID.c: 183: finalArray_index++;
  3052  0013C4  4A3F               	infsnz	decodeManchester@finalArray_index,f,c
  3053  0013C6  2A40               	incf	decodeManchester@finalArray_index+1,f,c
  3054  0013C8  0E02               	movlw	2
  3055  0013CA  2641               	addwf	decodeManchester@i,f,c
  3056  0013CC  0E00               	movlw	0
  3057  0013CE  2242               	addwfc	decodeManchester@i+1,f,c
  3058  0013D0  D78F               	goto	i2l2065
  3059  0013D2                     i2l2091:
  3060                           
  3061                           ;RFID.c: 184: }
  3062                           ;RFID.c: 185: finalArray_index = 0;
  3063  0013D2  0E00               	movlw	0
  3064  0013D4  6E40               	movwf	decodeManchester@finalArray_index+1,c
  3065  0013D6  0E00               	movlw	0
  3066  0013D8  6E3F               	movwf	decodeManchester@finalArray_index,c
  3067  0013DA  0012               	return		;funcret
  3068  0013DC                     __end_of_decodeManchester:
  3069                           	opt stack 0
  3070                           pclatu	equ	0xFFB
  3071                           pclath	equ	0xFFA
  3072                           tblptru	equ	0xFF8
  3073                           tblptrh	equ	0xFF7
  3074                           tblptrl	equ	0xFF6
  3075                           tablat	equ	0xFF5
  3076                           prodh	equ	0xFF4
  3077                           prodl	equ	0xFF3
  3078                           intcon	equ	0xFF2
  3079                           postinc0	equ	0xFEE
  3080                           fsr0h	equ	0xFEA
  3081                           fsr0l	equ	0xFE9
  3082                           wreg	equ	0xFE8
  3083                           postdec1	equ	0xFE5
  3084                           fsr1h	equ	0xFE2
  3085                           fsr1l	equ	0xFE1
  3086                           indf2	equ	0xFDF
  3087                           postinc2	equ	0xFDE
  3088                           postdec2	equ	0xFDD
  3089                           fsr2h	equ	0xFDA
  3090                           fsr2l	equ	0xFD9
  3091                           status	equ	0xFD8
  3092                           pclatu	equ	0xFFB
  3093                           pclath	equ	0xFFA
  3094                           tblptru	equ	0xFF8
  3095                           tblptrh	equ	0xFF7
  3096                           tblptrl	equ	0xFF6
  3097                           tablat	equ	0xFF5
  3098                           prodh	equ	0xFF4
  3099                           prodl	equ	0xFF3
  3100                           intcon	equ	0xFF2
  3101                           postinc0	equ	0xFEE
  3102                           fsr0h	equ	0xFEA
  3103                           fsr0l	equ	0xFE9
  3104                           wreg	equ	0xFE8
  3105                           postdec1	equ	0xFE5
  3106                           fsr1h	equ	0xFE2
  3107                           fsr1l	equ	0xFE1
  3108                           indf2	equ	0xFDF
  3109                           postinc2	equ	0xFDE
  3110                           postdec2	equ	0xFDD
  3111                           fsr2h	equ	0xFDA
  3112                           fsr2l	equ	0xFD9
  3113                           status	equ	0xFD8
  3114                           
  3115                           	psect	rparam
  3116  0000                     pclatu	equ	0xFFB
  3117                           pclath	equ	0xFFA
  3118                           tblptru	equ	0xFF8
  3119                           tblptrh	equ	0xFF7
  3120                           tblptrl	equ	0xFF6
  3121                           tablat	equ	0xFF5
  3122                           prodh	equ	0xFF4
  3123                           prodl	equ	0xFF3
  3124                           intcon	equ	0xFF2
  3125                           postinc0	equ	0xFEE
  3126                           fsr0h	equ	0xFEA
  3127                           fsr0l	equ	0xFE9
  3128                           wreg	equ	0xFE8
  3129                           postdec1	equ	0xFE5
  3130                           fsr1h	equ	0xFE2
  3131                           fsr1l	equ	0xFE1
  3132                           indf2	equ	0xFDF
  3133                           postinc2	equ	0xFDE
  3134                           postdec2	equ	0xFDD
  3135                           fsr2h	equ	0xFDA
  3136                           fsr2l	equ	0xFD9
  3137                           status	equ	0xFD8
  3138                           
  3139                           	psect	temp
  3140  000054                     btemp:
  3141                           	opt stack 0
  3142  000054                     	ds	1
  3143  0000                     int$flags	set	btemp
  3144                           pclatu	equ	0xFFB
  3145                           pclath	equ	0xFFA
  3146                           tblptru	equ	0xFF8
  3147                           tblptrh	equ	0xFF7
  3148                           tblptrl	equ	0xFF6
  3149                           tablat	equ	0xFF5
  3150                           prodh	equ	0xFF4
  3151                           prodl	equ	0xFF3
  3152                           intcon	equ	0xFF2
  3153                           postinc0	equ	0xFEE
  3154                           fsr0h	equ	0xFEA
  3155                           fsr0l	equ	0xFE9
  3156                           wreg	equ	0xFE8
  3157                           postdec1	equ	0xFE5
  3158                           fsr1h	equ	0xFE2
  3159                           fsr1l	equ	0xFE1
  3160                           indf2	equ	0xFDF
  3161                           postinc2	equ	0xFDE
  3162                           postdec2	equ	0xFDD
  3163                           fsr2h	equ	0xFDA
  3164                           fsr2l	equ	0xFD9
  3165                           status	equ	0xFD8


Data Sizes:
    Strings     3
    Constant    10
    Data        204
    BSS         3070
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     27      83
    BANK0           160     11      25
    BANK1           256      0     204
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    decodeManchester@finalArray	PTR int  size(2) Largest target is 300
		 -> finalArray(BIGRAM[300]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR in COMRAM

    _ISR->_collectManch
    _collectManch->_parseMultiBitToSingleBit

Critical Paths under _main in BANK0

    _main->_ECAN_Transmit
    _zipCAN->_setBit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2627
                           _CANSetup
                              _Delay
                       _ECAN_Receive
                      _ECAN_Transmit
                           _I2CSetup
                         _InitDevice
                    _setup_Interrupt
                             _zipCAN
 ---------------------------------------------------------------------------------
 (1) _zipCAN                                               2     2      0    1109
                                              6 BANK0      2     2      0
                             _setBit
 ---------------------------------------------------------------------------------
 (2) _setBit                                               6     2      4    1109
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _setup_Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitDevice                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CSetup                                             2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ECAN_Transmit                                       11     1     10    1111
                                              0 BANK0     11     1     10
 ---------------------------------------------------------------------------------
 (1) _ECAN_Receive                                         1     1      0      46
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                2     0      2     262
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _CANSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                 14    14      0     782
                                             13 COMRAM    14    14      0
                       _collectManch
 ---------------------------------------------------------------------------------
 (4) _collectManch                                         1     1      0     782
                                             12 COMRAM     1     1      0
                   _decodeManchester
           _parseMultiBitToSingleBit
 ---------------------------------------------------------------------------------
 (5) _parseMultiBitToSingleBit                            12    10      2     492
                                              0 COMRAM    12    10      2
 ---------------------------------------------------------------------------------
 (5) _decodeManchester                                    10     8      2     290
                                              0 COMRAM    10     8      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANSetup
   _Delay
   _ECAN_Receive
   _ECAN_Transmit
   _I2CSetup
   _InitDevice
   _setup_Interrupt
   _zipCAN
     _setBit

 _ISR (ROOT)
   _collectManch
     _decodeManchester
     _parseMultiBitToSingleBit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0     BB8      35       82.2%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      CC       8       79.7%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      B      19       5       15.6%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     1B      53       1       88.3%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     138       6        0.0%
DATA                 0      0     CF0       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Tue Dec 22 00:30:23 2015

                            _MAP_BACKLIGHT 0013                                _SSPSTATbits 000FC7  
                              __CFG_BORV$3 000000                               __CFG_CP0$OFF 000000  
                             __CFG_CP1$OFF 000000                               __CFG_CP2$OFF 000000  
                             __CFG_CP3$OFF 000000                                        l377 141E  
                                      l379 145E                               __CFG_CPB$OFF 000000  
                             __CFG_CPD$OFF 000000                                        _ISR 0008  
                                      _raw 0744                                        _val 0025  
                        _Interrupt_counter 006D                                        prod 000FF3  
                                      wreg 000FE8                  parseMultiBitToSingleBit@i 003D  
                                     ?_ISR 0039                              _MAP_HEARTBEAT 006F  
                                     _B0D0 000E86                                       _B0D1 000E87  
                                     _B0D2 000E88                                       _B0D3 000E89  
                                     _B0D4 000E8A                                       _B0D5 000E8B  
                                     _B0D6 000E8C                                       _B0D7 000E8D  
                            _MAP_DIRECTION 0017                                       l2711 11BA  
                                     l2811 14B6                                       l2901 1780  
                                     l2751 12C8                                       l2743 12A8  
                                     l2831 0F98                                       l2753 12D4  
                                     l2745 12B6                                       l2825 0F62  
                                     l2747 12BA                                       l2739 129A  
                                     l2843 1004                                       l2819 0F2C  
                                     l2781 17F8                                       l2765 16A6  
                                     l2837 0FCE                                       l2775 16D8  
                                     l2769 16BC                                       l2849 103A  
                                     l2797 149C                                       l2799 14A2  
                                     STR_1 0F0B                                       u2040 0F46  
                                     u2050 0F7C                                       u2060 0FB2  
                                     u2070 0FE8                                       u2080 101E  
                                     u2090 1054                                       u1904 17E8  
                                     u1905 17E2                                       i2l90 0064  
                                     _main 174E                                       fsr0h 000FEA  
                                     fsr1h 000FE2                                       fsr0l 000FE9  
                                     fsr2h 000FDA                                       fsr1l 000FE1  
                                     indf2 000FDF                                       fsr2l 000FD9  
                                     btemp 0054                           __end_of_I2CSetup 16F2  
                           ??_collectManch 0045                                       pclat 000FFA  
                                     prodh 000FF4                                       prodl 000FF3  
                                     start 00A0                              __CFG_IESO$OFF 000000  
                         __end_of_CANSetup 12E0                              __CFG_MCLRE$ON 000000  
                             ___param_bank 000010                                      ??_ISR 0046  
                            _MAP_SAFETYPIN 001B                                      _B0DLC 000E85  
                                    ?_main 0039                                      _BSEL0 000E7D  
                                    _MSEL0 000E79                                      _MSEL1 000E7A  
                                    _MSEL2 000E7B                                      _MSEL3 000E7C  
                                    _TRISA 000F92                                      _TRISB 000F93  
                                    _TRISC 000F94                             _i2c_byte_count 002C  
                                    _Delay 17F8                              __CFG_WRT0$OFF 000000  
                            __CFG_WRT1$OFF 000000                              __CFG_WRT2$OFF 000000  
                            __CFG_WRT3$OFF 000000                             __CFG_EBTR0$OFF 000000  
                           __CFG_FCMEN$OFF 000000                             __CFG_EBTR1$OFF 000000  
                           __CFG_EBTR2$OFF 000000                             __CFG_EBTR3$OFF 000000  
                            __CFG_WRTB$OFF 000000                              __CFG_WRTC$OFF 000000  
                            __CFG_WRTD$OFF 000000                             __CFG_EBTRB$OFF 000000  
                                    _inPin 0075                            __end_of_dpowers 0F0B  
                                    _count 002B                                      _index 0021  
                                    _point 0023                                      tablat 000FF5  
                                    status 000FD8                                 _InitDevice 1606  
                    __size_of_ECAN_Receive 00DE                            __initialization 1582  
                             __end_of_main 1790                                     ??_main 006B  
                            __activetblptr 000002          __size_of_parseMultiBitToSingleBit 0144  
                ?_parseMultiBitToSingleBit 0039                             __CFG_RETEN$OFF 000000  
                                   ?_Delay 0060                                     _B0EIDH 000E83  
                                   _B0EIDL 000E84                           ECAN_Transmit@DLC 0061  
                                   _B0SIDH 000E81                                     _B0SIDL 000E82  
                                I2CSetup@i 0060                                     _CANCON 000F6F  
                                   _ANCON0 000F5D                                     _ANCON1 000F5C  
                             _ECAN_Receive 13DC                                     i2l2021 1092  
                          __CFG_BBSIZ$BB2K 000000                                     i2l2041 1128  
                                   i2l2033 10E8                                     i2l2025 10A2  
                                   i2l2053 118E                                     i2l2037 1108  
                                   i2l2029 10C8                                     i2l2047 1176  
                                   i2l2081 13BA                                     i2l2065 12F0  
                                   i2l2075 135A                                     i2l2091 13D2  
                                   i2l2059 11B0                                     i2l2085 13C4  
                                   i2l2069 1300                   __size_of_setup_Interrupt 000A  
                                   _OSCCON 000FD3                                     _RXB0D0 000F66  
                                   _RXB0D1 000F67                                     _RXB0D2 000F68  
                                   _RXB0D3 000F69                                     _RXB0D4 000F6A  
                                   _RXB1D0 000F36                                     _RXB0D5 000F6B  
                                   _RXB1D1 000F37                                     _RXB0D6 000F6C  
                                   _RXB1D2 000F38                                     _RXB0D7 000F6D  
                                   _RXB1D3 000F39                                     _RXB1D4 000F3A  
                                   _RXB1D5 000F3B                                     _RXB1D6 000F3C  
                                   _RXB1D7 000F3D                                     _TXB0D0 000F26  
                                   _TXB0D1 000F27                                     _TXB0D2 000F28  
                                   _TXB0D3 000F29                                     _TXB0D4 000F2A  
                                   _TXB0D5 000F2B                                     _TXB0D6 000F2C  
                                   _TXB0D7 000F2D                                     _SSPADD 000FC8  
                                   _SSPBUF 000FC9                             __CFG_XINST$OFF 000000  
                 __end_of_decodeManchester 13DC                             __CFG_STVREN$ON 000000  
                        decodeManchester@i 0041                           _heartBeatCounter 0071  
                                   _ledPin 0077                                     _bufnum 01C8  
                                   clear_0 158A                                     clear_1 15A6  
                                   clear_2 15B2                                     _setBit 17D2  
                                   _zipCAN 0F10                       __end_of_collectManch 174E  
                                ?_I2CSetup 0039                               __mediumconst 0000  
                                   tblptrh 000FF7                                     tblptrl 000FF6  
                                   tblptru 000FF8                                  ?_CANSetup 0039  
